6.1649415698906456E10,1.275578269726115E10,1.0938769118170016E11,1.3694293559250725E10,1.9457846954369083E10,5.482020190708156E11,1.272183612378828E12,1.1603866049991402E16,7.752747295649515E11,5.793987469032173E11,9.999588591414085E7,7.005498642095031E12,1.4185999217116746E13,5.5624652037216866E10,6.390206155671532E13,2.1646900692885906E10,9.217909654894556E7,1.453724975703454E7,1.5295854688239592E12,4.718496406791735E11,5.151459419033848E10,1.9910509008095932E10,3.492766351697178E10,1.3694246852698795E10,3.3778455597962918E13,1.559501991577844E13,4.3413485800250673E8,5.482020183803695E11,6.545394349567158E11,2.9109660717179837E9,
2.770981822508138E12,1.423000694566859E11,2.2812065117199727E13,3.716563545001087E11,1.9457846954369083E10,5.482020190708156E11,2.0166602399326406E12,1.1603866049991402E16,3.4317143504274487E12,2.3533106888240875E13,5.519578904851031E12,7.045976233667224E12,1.4185999217116746E13,5.4840126878025555E11,6.3902346420775625E13,1.1465911540825217E12,3.8299748053739185E9,4.3960847298948846E11,1.5295854688239592E12,6.390600097667916E11,4.4063808927830164E11,1.9910509036533157E10,3.492766351697178E10,1.3694315434823591E10,3.3778455597962918E13,4.088230623471672E15,2.0158957596511688E11,9.958230667017889E12,6.545394349567158E11,1.9457846954577755E10,
2.348470157398598E15,6.133283016412381E15,2.2812065133840902E13,2.795010588983406E12,2.6161188488023602E11,1.2704568175662906E13,8.6535630197434784E16,2.08354614087122016E17,4.231218245745127E17,3.1593073282971013E18,1.0837323245473894E15,2.04864195755968691E18,9.632764664093766E13,4.782569165529526E12,1.97270233698216986E18,2.945437807248619E13,2.97792405479318E12,1.6329838503064752E15,1.5295854688239592E12,1.3239832864635946E16,4.4063808927830164E11,1.9910509036533157E10,3.492766351697178E10,3.050381366750931E13,3.786326464483528E13,4.0882312636341855E15,7.229502129024567E11,1.3239832864635946E16,8.923555805178612E20,8.273638618206599E11,
7.7800581337762714E18,1.47079262362033792E17,6.523729872639918E15,2.06905626680240128E18,1.9182299246821803E14,6.5764472410621299E17,8.6535630197434784E16,1.8060768230002314E21,1.7305250285861536E21,3.1245222657319395E19,1.39265100597645728E17,2.04864195755968691E18,9.632764664093766E13,8.702530697505177E13,1.97270233698216986E18,4.215625257152534E14,2.97792405479318E12,7.9450619309824624E16,2.0697253632964734E13,2.09545769562564659E18,1.0978102622230582E16,1.4112768974595974E12,1.4534141267362659E12,3.050381366750931E13,1.7143200339350188E15,4.0882313707269085E15,1.1079158164372516E16,1.3239832864635946E16,1.7010895840606736E25,1.2361560789280148E16,
7.7800581337762714E18,1.0630490635563792E21,2.5110862293955988E18,2.06905626680240128E18,2.29422772116598E16,6.547137989553573E20,1.37215997402070477E18,1.8060768230002314E21,1.7305250968512994E21,1.6492910966716162E21,1.47065924181073357E18,6.7941535183189821E18,1.5567202204158185E18,3.4240906491597056E17,1.8786436203900364E20,5.2444862181397216E16,3.5883134359599345E15,1.4428521509428055E18,1.1879653992379702E15,2.09545769562564659E18,1.06648165330893664E17,1.4112768974595974E12,2.3533106888253023E13,1.3819699161978281E14,1.65057096681007565E18,4.252002356816475E22,6.058599578271753E21,3.4771783242055727E21,5.493549853814015E33,1.2361560789280148E16,
8.454490967050178E20,1.0648426210744548E26,2.5110862293955988E18,2.1944851649738445E19,2.712086104420649E18,8.746541029029875E23,3.0767351372507065E23,1.7169987222102953E25,8.086022824982888E21,1.0122834446656464E26,9.78100107336478E21,3.3846458744947094E19,5.1338680415303188E18,1.76031678113754573E18,2.6187226393735534E24,4.1011343949804975E29,3.4378845671751469E17,2.4070129385541973E20,2.90912559796223E16,1.049589340604506E23,6.1628134490110323E17,6.942156179311763E12,1.107916520122007E16,1.3819699161978281E14,1.65057096681007565E18,4.252002356816475E22,7.418120791678625E24,3.4771783242055727E21,5.493549853814015E33,3.9628680374184232E16,
1.231262167787415E24,2.4294699583990065E28,2.5110862293955988E18,3.1400859867163235E26,9.931278348027516E22,3.1191936514481295E28,3.0767351372507065E23,2.6521718863142477E26,1.5720184783130025E24,4.917219691734109E34,1.1268865844813167E23,1.4267717920317545E22,4.954221078866523E24,5.0812269778829722E18,2.5671163732260773E25,4.742345382959979E29,1.6922382129427065E25,2.4070129385541973E20,9.1466122640282896E16,1.9874227518436598E27,6.1628134490110323E17,7.78698790542452E15,1.107916520122007E16,1.2012945135975735E20,3.5504450674976155E20,9.783870864261392E27,4.612823071036267E28,1.5299044334520406E22,5.493549853814015E33,3.7571456862899064E21,
2.4595137645062392E26,2.9889633595161094E28,3.8125475191977677E24,3.1400859867163235E26,9.931278348027516E22,3.1191936514489625E28,3.0767351372507065E23,1.3966279118045017E38,1.5790549532069831E24,4.917219691734109E34,2.6521718887813934E26,1.0931294408418945E23,2.855754443322232E29,1.2930913159195449E23,3.9758765778245395E34,2.5371413539995794E31,1.1726966908639314E26,5.7249680876016376E29,6.6258616868398705E22,1.0327878117659628E29,1.4212588773393902E23,4.4847096200509901E18,3.0032838945362079E18,1.2012945135975735E20,5.673713151321684E24,9.783870864261392E27,4.612823071036267E28,1.913201346755334E26,5.493549853814015E33,3.7571456862899064E21,
1.7648668020411463E34,4.904013585230771E29,3.3516476683145465E26,3.140086021147202E26,5.139582739003246E24,3.1191936514489625E28,8.746541123960548E23,1.7197419466950645E38,9.46319137770021E31,5.439010894895026E35,7.645738632798046E28,1.5198713802893412E28,2.855754443322232E29,1.5103892403027595E25,5.739147599901767E35,1.1579057583285375E36,1.1726966908639314E26,5.7249680876016376E29,6.6258616868398705E22,3.11770540911139E39,3.5901514772897567E27,2.4201632566411626E21,4.603288683333297E23,8.17340467121443E24,8.918633475281056E26,2.778577431773643E33,4.612823071036267E28,1.644666619461731E28,5.153183742103353E36,1.813656463635934E25,
1.7648668020411463E34,6.091153396677552E31,2.126160788414376E32,1.8480897656390875E30,5.139582739003246E24,6.339078672758411E34,8.746541123960548E23,1.6696592990918775E44,1.9587221896771393E32,3.45663613135861E42,1.8120908312594933E40,1.5198713802893412E28,9.792371714032514E34,2.0922147841843238E27,5.739147599901767E35,1.732959701728899E37,1.1726966908639314E26,2.9392983108353606E34,8.166529610259886E25,2.8111441097103962E40,3.5901514772897567E27,3.1960503212340575E21,6.203759973374798E26,1.3176137260568211E26,3.257292597557369E31,3.3702103823013715E33,4.612823071036267E28,1.644666619461731E28,5.153183742103353E36,1.813656463635934E25,
1.8763571974239456E38,9.362742503167613E35,4.782095985883119E33,1.0676366370330203E31,4.225388484486816E27,6.339078672758411E34,8.746541123960548E23,1.6696592990918775E44,3.7033684986206906E32,3.45663613135861E42,1.8120908312594933E40,3.5411814935676744E32,9.792371721285875E34,1.3654316819330654E32,2.470983014282996E43,1.732959701728899E37,6.170252293622301E27,3.998060669007677E44,6.336819680287689E27,2.8111441097103962E40,6.909349523015764E27,2.155006523786037E22,6.203759973374798E26,4.110926289910317E28,3.257292597557369E31,3.3702103823013715E33,4.612823071036267E28,3.960450211255413E30,1.9023478008728875E41,2.8409290159787464E28,
1.8763571974239456E38,1.7515149836112096E38,4.782095985883119E33,1.0676366370330203E31,4.472851633345038E34,6.339078672758411E34,1.669092303254222E24,1.8157376219824562E48,3.817870853795218E36,6.347091089868062E42,2.085540427900218E51,1.434063657505126E35,9.792371721285875E34,1.3654316819330654E32,1.3616292555262069E48,2.6252124847236807E40,8.294835719348673E27,3.998060669007677E44,1.082617001644872E28,2.8111441097103962E40,2.715019244564671E28,4.490806567636653E22,1.2410755762022165E29,3.351993661061229E33,3.551527853458706E34,3.3702103823013715E33,4.612823071036267E28,1.7571156673159713E32,1.3884297454473993E48,2.8409290159787464E28,
3.4948777735556496E38,1.0370644131927749E43,4.782095985883119E33,1.0676366370330203E31,4.472851633345038E34,1.2063807721724744E36,1.019189151554389E29,1.8157376219824562E48,1.0777848100907945E41,1.5901591496738081E44,2.085540427900218E51,1.434063657505126E35,9.792371721288072E34,1.3654316819330654E32,5.716534902883205E49,1.2688447954693656E42,1.9787965510893455E30,3.998060669007677E44,6.280118738620963E30,2.159172654367966E47,7.669830682129302E32,7.462207424471816E27,1.2410755762022165E29,3.351993661061229E33,3.551527853458706E34,3.142337544282233E37,1.6724291442819365E33,3.678289489318232E38,4.472732198515495E49,6.438490015299988E29,
5.539591359508009E38,1.0370644131927749E43,5.2883559378109436E36,3.59681529090693E34,2.5270853945889546E36,1.2063807721724744E36,9.382229187061228E36,3.151389811633979E48,1.0777848100911048E41,1.5901591496738081E44,4.093806075418372E68,3.473793022455761E40,5.569528403269818E36,1.5166383071081637E34,5.716534902883205E49,3.7546642063453558E56,8.842630314392598E37,3.998060669007677E44,1.146646554663003E31,3.6207708259342624E47,1.443989399442108E34,7.482348962611753E27,1.2410755762022165E29,3.351993661061229E33,4.17127046999018E45,3.142337544282992E37,1.2483364114294563E39,3.678289489318232E38,3.993679790215037E52,3.5408705371467716E35,
5.539591359508009E38,2.400072319250978E43,5.288355937835761E36,3.59681529090693E34,2.5270853945889546E36,1.2398063686882705E56,9.382229187636814E36,7.387736459370297E50,1.0777848100911048E41,1.2506070229082967E58,4.093806075418372E68,3.473793022455761E40,2.4205360958257173E38,6.138715995924926E35,5.716534902883205E49,3.7546642063453558E56,1.841652824393858E38,1.7812438907545713E46,1.146646554663003E31,1.0820723886689584E65,1.443989399442108E34,7.482348962611753E27,1.2410755762022165E29,6.511709109314353E40,8.009331380909981E48,1.7607773555582156E39,8.712850755314846E41,3.678289489318232E38,4.921858189437182E53,3.540870537184261E35,
5.539591359508009E38,2.499304457993117E55,2.8502750394070704E41,1.0716830403979072E35,2.0448144254603643E41,1.2398063686882705E56,8.948241692357607E37,7.387736459370297E50,1.0777848129781177E41,1.2506070229082967E58,4.093806075418372E68,3.402274579668937E44,1.0696892643550992E43,4.755616759316739E44,1.331451543810541E51,3.7546642063453558E56,1.841652824393858E38,2.2694891732214082E49,1.4023330185848905E34,1.0820723886689584E65,2.4881427518363286E35,7.482348962611753E27,7.439656879195741E39,3.088354630977128E43,8.009331380909981E48,4.799410685559029E39,8.712850755314858E41,1.96832048715353E39,4.921858189437182E53,3.540870537184261E35,
5.539591359508009E38,2.499304457993117E55,4.882292319456308E47,3.249627199866802E42,2.8918043000104033E41,1.2398063690935857E56,8.948241692357607E37,4.113299061355061E54,6.506566758521453E50,4.076041500870013E63,4.093806075418372E68,3.402274579668937E44,1.0696892643550992E43,4.755616759316739E44,3.8319339939639756E55,3.7546642063453558E56,3.723912734668246E44,4.644165889300875E51,5.557443319047415E39,2.6519340249075285E66,2.4881427518363286E35,6.695862822343863E31,7.439656879195741E39,1.0937490013998751E46,9.936484357552261E59,1.3651398967060188E43,4.1769042969601314E46,5.991504475671188E46,4.921858189437182E53,1.618015513517417E37,
5.539591359508009E38,2.5653156213638157E61,4.882963399288739E47,3.249627199866802E42,2.8918043000104033E41,2.147495457423702E56,3.9532018196691298E40,4.113299061355061E54,6.506566758521453E50,4.076041500870013E63,4.093806075418372E68,2.6953429806307193E52,1.0696892643550992E43,4.755616759316739E44,2.6472006666477106E57,1.7202946616210748E58,3.723912734668246E44,1.8011413247128012E53,6.398807985413693E46,2.6519340249075285E66,6.654335291610199E40,4.357042357501843E34,7.439656879195741E39,4.4286229874373947E46,9.936484357552261E59,4.123713281131526E52,1.69937959348912E48,5.991504475671188E46,9.91955057805024E56,3.0260025173098013E42,
1.698842133604015E42,2.5653156213638157E61,4.882963399288739E47,8.531531024253466E42,3.847414924837265E42,4.54211468847961E60,8.665138008836099E51,1.1531414763167198E59,6.506566758521453E50,4.695349910960251E63,2.57621601401006E69,2.6953429806307193E52,4.972543531785815E44,4.755616759316739E44,1.0706977442880798E62,1.7202946616210748E58,1.971267457513459E54,1.8011413247128012E53,6.398807985413693E46,2.6519340249075285E66,6.654335291610199E40,8.752654888152665E35,2.377135550979065E40,8.997629540241283E47,6.225496669361852E64,4.123713281131526E52,1.69937959348912E48,5.991504475671188E46,9.919550578624507E56,9.236781287975056E48,
1.698842133604015E42,1.0824168425359344E62,4.882963399288739E47,1.029448430941847E43,4.179854808944438E46,4.54211468847961E60,8.665138014195215E51,1.454306090713915E61,6.506566758521453E50,4.695349910960251E63,2.57621601401006E69,2.6953429806307193E52,1.5087717592298623E56,2.838906329412337E49,1.0706977442880798E62,4.675423893286228E58,8.24886962679949E55,1.8011413247128012E53,1.4470691564762865E50,1.4297518919434605E69,7.586228059130777E52,1.920785039126971E43,1.0034612862443395E48,8.997629540241283E47,6.225496669361852E64,4.123895630364882E52,4.884695835704369E52,9.59358250815105E46,2.3312619014792614E60,9.236781287975056E48,
7.762152620934529E43,1.0824168425359344E62,4.9189915564169174E53,2.1410282455834295E46,4.179854808944438E46,4.54211468847961E60,8.665138014195215E51,2.665736550517679E65,6.506566758535916E50,7.630308320196012E63,2.57621601401006E69,2.6953429806307193E52,2.2960489399246792E61,2.838906329412337E49,1.0706977442880798E62,5.033637233257518E59,1.0161870038145091E61,1.8011413247128012E53,1.4470691564762865E50,5.806218524286379E71,7.586228059130777E52,1.9207850391428156E43,1.0034612862443395E48,8.997629540241283E47,6.225496669361852E64,4.451432286583548E55,1.3642291079284407E57,1.6821562082061128E56,3.398199318945269E63,9.236781287975056E48,
1.5111376956213937E44,1.5578692460081087E62,4.9189915564169174E53,1.7577971341030516E52,4.178240890165246E60,4.54211468847961E60,8.665138014195215E51,2.665736550517679E65,6.506566758535916E50,5.782625809072234E67,4.023746172342131E69,1.510250434567503E67,8.868677968511403E63,2.838906329412337E49,2.5752037956980077E65,2.880060882921011E60,1.0161870038145091E61,5.117253668726906E53,1.4470691564762865E50,5.806218524286379E71,1.2415810041573646E55,1.5671280313754213E46,5.12722047953117E51,3.192268378045311E50,2.7851328674370427E66,5.8214707608332445E59,3.177769138275893E58,1.6821562082061128E56,6.989525339414668E70,9.236781287975056E48,
3.127931716102297E56,4.490165059617456E64,4.9189915564169174E53,1.7577971341030516E52,4.178240890165246E60,5.632507755814754E61,8.665138014195215E51,2.665736550517679E65,6.506566758535916E50,5.782625809072234E67,4.350919898077409E70,3.922817150322051E68,8.868677974135065E63,1.3137401272649377E50,2.5752037956980077E65,1.9243771949220334E65,3.083340099012547E64,6.577544547062493E54,1.4656725053923296E51,1.6524730169524027E73,1.2415810041573646E55,1.5671280313754213E46,5.12722047953117E51,6.216889536760985E53,2.7851328674370427E66,5.8214707608332445E59,1.8365091034844703E62,1.6821562082061128E56,4.6427342755473906E72,1.1493505386397456E54,
3.127931716102297E56,4.490165059617456E64,8.37211803818347E53,1.7577971341030516E52,4.178240890165246E60,5.325584633935073E63,8.665138017527907E51,2.599682644661894E66,6.506566758535916E50,5.782625809072234E67,3.355025546338627E73,3.9730032992144996E68,8.868677974135065E63,4.539574243036281E53,8.218283909086243E69,1.2068764855798516E66,3.083340099012547E64,6.577544547062493E54,2.497539905570437E64,1.6524730169524027E73,1.2415810041573646E55,1.5671280313754213E46,4.222731552174102E53,3.822759104355022E61,2.7851328674372848E66,5.8214707608332445E59,1.5655876677271598E69,1.6821562082061128E56,4.6427342755473906E72,1.1493505386397456E54,
3.127931716102297E56,1.458428414691465E68,8.37211803818347E53,1.7577971341030516E52,4.178240890165246E60,9.108913285277772E65,3.910959776150868E53,2.599682644661894E66,2.483092813928913E66,1.3331805066579337E68,3.355025546338627E73,1.6270975023352286E71,8.868677974135065E63,4.539574243036281E53,1.9151057832462109E71,1.2068764855798516E66,3.083340099012547E64,6.577544547062493E54,2.497539905570437E64,3.4541459033706785E73,1.2415810042591504E55,1.5671280314823392E46,4.222731552174102E53,3.822759104355022E61,2.7851328674372848E66,9.86934883578536E59,1.3320169525609551E73,1.6821562082061128E56,1.0167115828124182E73,2.46637555240176E55,
3.127931716102297E56,9.55371152190259E69,8.37211803818347E53,1.7577971341030516E52,1.6762735219386457E65,9.542109006388551E70,3.910959776151606E53,2.8025286730713567E70,2.483092813928913E66,1.3331805066579337E68,3.355025546338627E73,2.301063355105344E71,8.868677974135065E63,4.323555333312815E55,1.9151057832462109E71,1.2068764855798516E66,3.083340099012547E64,2.1266697958896646E55,2.4670526808409707E67,3.4541459033706785E73,3.8141121489882055E62,1.5671280314823392E46,4.222731552174102E53,1.028292985330548E73,2.7851328674394226E66,1.1239519545139922E63,1.3320169525609551E73,2.2720404048935408E56,1.7854917324924764E74,2.4663755524017613E55,
3.127931716102297E56,4.1580589277210464E73,1.618858739721409E54,1.240611870124664E53,3.7713028209942716E66,9.542109006388551E70,3.910959776151606E53,2.8025286730713567E70,2.483092813928913E66,1.3331805066579337E68,1.2878587155126679E74,2.580519105817377E71,8.868677974135065E63,1.2730480614448075E59,1.9151057832462109E71,1.2068764855798516E66,8.615408313471189E68,1.5470985554389318E61,2.4670526808409707E67,6.826493196429914E73,3.8141121489882055E62,1.5671280314823392E46,6.96613988784528E56,1.028292985330548E73,7.941722439068154E70,1.1239519545139922E63,1.7421716405108734E73,4.40072167415956E57,1.7855771420300715E74,2.466375552401881E55,
3.127931716102297E56,4.1580589277210464E73,1.6954890637840935E60,2.7228822858295648E73,1.8644445114190495E69,9.542109006388551E70,3.910959776151606E53,2.8025286730713567E70,7.385261686105556E66,1.3331805066579337E68,3.900563033930637E74,2.586175551748661E71,3.741747891136067E68,8.206414185744202E59,5.017407695048369E72,8.873029241289882E68,2.0519154301814143E69,1.5470985554389318E61,2.4670526808409707E67,7.017477956428793E73,1.273168840812991E70,1.5671280314823392E46,6.96613988784528E56,6.012595591429497E74,1.791403521696107E72,4.899418721940458E64,3.2752882459747445E74,7.145116206554033E57,1.7855771420300715E74,1.3331876512289632E56,
4.255803931620747E56,4.1580589277210464E73,1.6954890637840935E60,2.7228822858295648E73,2.4456916993618166E70,9.542109006388551E70,3.910959776151606E53,2.8025286730713567E70,1.6087718798824173E68,1.3331805066579337E68,3.900563033930637E74,4.246719981248978E72,3.741747891136067E68,8.206414185744202E59,1.898125294680594E74,3.857904648544835E75,2.0519154301814143E69,1.547098557666381E61,2.4670526808409707E67,7.236178771898264E74,1.273168840812991E70,1.5671280314823392E46,6.96613988784528E56,6.012595591429497E74,1.791403521696107E72,4.899418721940458E64,3.2752882459747445E74,7.145116206554033E57,1.7855771420300715E74,1.3331876512289632E56,
3.43399899679232E60,4.1580589277210464E73,1.6954890637840935E60,2.7228822858295648E73,1.0600461576736251E74,9.542109006388551E70,1.1482583318933247E56,2.8025286730713567E70,1.3491256649317881E74,1.3331805066579337E68,6.656586984305992E74,4.246719981248978E72,9.214214738258922E68,8.206414185744202E59,5.296742112397193E74,3.857904648544835E75,3.600809723876378E70,2.7298267742155453E61,1.7742884844602359E68,7.236178771898264E74,1.273168840812991E70,1.5671280314823392E46,1.7306667209154943E60,6.012595591429497E74,1.791403521696107E72,4.899418721940458E64,3.2752882459747445E74,7.145116206554033E57,1.7855771420300715E74,1.3331876512289632E56,
3.43399899679232E60,4.1580589277210464E73,1.6954890637840935E60,2.7228822858295648E73,2.4044303052547956E74,9.542109006388551E70,1.1482583318933247E56,2.8025286730713567E70,4.0285842554068227E74,3.0987302885481373E69,9.331896325231459E74,1.2945707569995616E73,1.693998572650935E71,8.206414185744202E59,5.296742112397193E74,3.857904648544835E75,3.600809723876378E70,3.016602566687134E61,9.620655050948779E72,7.236178771898264E74,1.273168840812991E70,1.5671280314824272E46,1.7306667209154943E60,6.012595656397154E74,1.7914035216972912E72,1.5582235530281547E65,3.2752882459747445E74,2.733413394637821E63,1.7855771420300715E74,1.723457170009148E62,
3.43399899679232E60,4.1580589277210464E73,1.6954952427091772E60,2.7228822858295648E73,2.4044303052547956E74,1.349457997675969E71,1.1482583318933247E56,2.8025286730713567E70,4.0285842554068227E74,3.0987302885481373E69,9.331896325231459E74,1.2945707569995616E73,1.693998572650935E71,2.5301114387371823E60,5.296742112397193E74,3.857904648544835E75,1.6549817612558995E74,6.817357400926015E61,9.620655050948779E72,1.5201004154581414E75,9.067042115665618E74,1.5671280314824272E46,4.847853528611997E64,6.012595656397154E74,1.7914035216972912E72,1.0994572357449108E67,3.2752882459747445E74,2.733413394637821E63,1.7855771420300715E74,2.7820285754949245E62,
2.093012739248792E63,4.599463311313862E73,1.6954952427091772E60,2.875523752242543E73,4.416755836886213E74,1.349457997675969E71,2.130705677434503E56,2.8025286730713567E70,4.0285842554068227E74,3.0987302885481373E69,9.642441453870394E74,1.1995432731925173E75,1.693998572650935E71,4.0745246910900214E64,5.296742112397193E74,3.857904648544835E75,1.6549817612558995E74,5.239104412786268E62,9.620655050948779E72,1.5201004154581414E75,1.5968788493769125E75,1.5671280314824272E46,4.847853528611997E64,1.6968981778456576E75,1.791403521744024E72,1.4926973336548097E68,3.2752882459747445E74,2.733413394637821E63,1.7855771420300715E74,2.7820285754949245E62,
