2.9515255860163644E7,1.3648409943440963E7,1.1887109052460775E7,2.1646900692885887E10,1.8956592177476006E12,6.382925410686896E7,4972523.421285378,1.655553682970789E13,1.614918958787537E10,4.1659694987134824E9,3.825426492875226E11,3.3493662043774053E7,4.236810107077634E7,3.699524002967655E7,1.5230675373348944E10,2.9109660273132887E9,1.0058672815998016E7,2.450934281985441E8,1.940481427372743E11,4.3380241493786134E7,1.5287254160740457E7,1.2915271887003597E7,1.0937413913622085E7,7.584825301283334E11,1.1975849928144751E7,435475.3823694318,5.4820201944751245E11,4.134835232194596E7,1.559481483295186E11,8.569675680672873E8,
2.1026836427759877E44,7.885538553242102E46,2.210565986400331E50,2.798059448083695E60,1.2366884532121606E65,4.1580589395213737E73,7.548662598265526E56,3.2352963846985477E75,1.0650991723053356E75,9.487324782338274E58,8.015437203837172E51,3.6665397543331884E51,1.383715251468084E50,6.425355317756756E22,3.910961006727619E53,6.040571131271861E50,5.349184713745663E48,1.1408549695924748E44,2.4336144317703588E51,9.822723839080587E71,6.06195245043748E38,4.595666851711291E42,4.923682797512179E74,1.128742618098752E47,1.7957910791728033E33,1.0724482402227692E53,2.11227319004292E74,4.017043875084538E73,2.553638266504376E50,9.343315248026417E54,
2.1026836427759877E44,1.0915691270782583E47,2.2105659864020844E50,5.0325422252739706E64,1.1721754175148022E68,4.1580589395213737E73,6.808699669797517E64,3.2352963846985477E75,1.506134271375906E75,9.874607383228298E58,8.015437203837172E51,3.6665397543331884E51,1.7333263970397145E50,6.425355317756756E22,3.910961006727619E53,6.040571131271861E50,9.476194990168635E48,1.1408549695924748E44,2.4336144317703588E51,9.822723839080587E71,1.826115883162222E39,4.595666851711291E42,4.923682797512179E74,1.128742618098752E47,1.7957910791728033E33,1.0724482402227692E53,2.5382783707292143E74,4.017043875084538E73,2.553638266504376E50,2.29230028111756E58,
2.1026836427759877E44,1.3544704767361047E51,2.210565987177238E50,5.0325422252739706E64,1.1721754175148022E68,4.1580589395213737E73,1.0842277626689798E65,3.2352963846985477E75,1.506134271375906E75,1.5969211637108275E63,8.015437203837172E51,3.6665397543331884E51,8.698888034273016E51,6.425355317756756E22,3.910961006727619E53,6.040571131271861E50,8.885060786545558E54,1.1408549695925623E44,2.4336144317703588E51,9.822723839080587E71,1.826115883167935E39,4.595666851711291E42,4.923682797512179E74,2.6030865890436275E49,1.7957910791728033E33,4.995033680229174E56,2.0498041851577465E75,4.017043875084538E73,2.553638266504376E50,4.85912029777602E59,
1.587967955793801E46,1.3544704767361047E51,1.6668049726344233E51,9.68765796623576E66,1.1721754175148022E68,4.1580589395213737E73,2.6192416345204316E65,3.2352963846985477E75,1.506134271375906E75,9.195705644672581E64,8.015437203837172E51,3.274020320363879E52,8.698888034273016E51,6.425355317756756E22,3.910961006727619E53,6.040571131271861E50,8.885060786545558E54,7.763151437096411E47,2.4336144317703588E51,1.6820770621481607E73,1.826115883167935E39,4.595666851711291E42,4.923683794798898E74,2.6030865890436275E49,1.7957910791728033E33,4.995033680229174E56,2.0498041851577465E75,4.017043875084538E73,2.553638266504376E50,4.859120298231036E59,
1.587967955793803E46,3.0663775934894226E51,1.6668049726344233E51,1.0062095795957234E68,3.658489311672776E68,4.1580589395213737E73,5.7173576608579095E69,3.2352963846985477E75,1.506134271375906E75,9.195705644672581E64,8.015437203837172E51,1.4464043492676077E53,8.698888034273016E51,6.425355317798632E22,3.9109610092193064E53,1.0128718171671238E57,8.885060786545558E54,7.763151437096411E47,4.036648961234462E56,1.6820770621481607E73,1.826115883167935E39,6.499254391351058E42,4.923683794798898E74,2.7044193245518477E49,1.7957910791728033E33,4.995033680229174E56,2.632014777746297E75,4.017043875084538E73,6.178650672916672E53,4.859120298231036E59,
3.624535015183072E50,3.0663775934894226E51,1.6668049726344233E51,1.6174860722786944E71,5.8348737267136336E69,4.1580589395213737E73,5.7173576608579095E69,3.2352963846985477E75,1.7544502360713532E75,2.5711298704851922E69,8.015437203837172E51,5.8698728545666215E54,9.710338987679385E56,6.425355317798632E22,3.9109610092193064E53,3.736476480019652E58,8.885060786545558E54,2.1807427545635358E49,7.555702603578417E56,1.6820770621481607E73,7.434474807191008E40,6.499254392809421E42,4.923683794798898E74,2.7044193245518477E49,1.7957910791728033E33,2.172433572277662E60,2.632014777746297E75,4.017043875084538E73,6.178650672916672E53,4.859120298231036E59,
3.624535015183072E50,3.0663775934894226E51,1.6668049726344233E51,1.6174860722786944E71,5.8348737267136336E69,4.1580589395213737E73,5.7173576608579095E69,3.2352963846985477E75,1.7544502360713532E75,2.5711298704851922E69,8.015437203837172E51,5.8698728545666215E54,1.1210031620309913E57,6.425355317798632E22,3.910961010156709E53,3.736476480019652E58,1.2565373490891348E55,2.1807427545635358E49,7.555702603578417E56,1.6820771725404377E73,7.435992097513674E40,6.499254392809421E42,4.923683794798898E74,2.7044193245518477E49,4.72420258231054E33,2.172433572277662E60,2.632014777746297E75,6.564610271708936E73,6.178650672916672E53,6.871833826966304E59,
3.0971625497341986E53,3.0663775934894226E51,1.6668049726344233E51,1.6174860722786944E71,5.8348737267136336E69,4.1580589395213737E73,1.3470290083375943E70,3.2352963846985477E75,1.7544502360713532E75,2.77802920133312E70,2.2759181145173502E56,5.8698728545666215E54,1.1210031620309913E57,6.425355317798632E22,3.9109610114067095E53,3.7378490689979275E58,1.2565373490891348E55,2.1807427545635358E49,1.7042295199232746E57,1.6820771725404377E73,1.0513927918340126E41,6.499254392826901E42,4.923683794798898E74,2.7044193245518477E49,4.72420258231054E33,2.172433572277662E60,2.632014777746297E75,6.564610271708936E73,6.178650674800273E53,5.247761168081991E62,
3.0971625497341986E53,4.208068335240112E51,4.4505946264046504E55,1.9626442856099258E71,5.8348737267136336E69,4.1580589395213737E73,1.3470290083375943E70,3.2352963846985477E75,1.7544502360713532E75,9.547783186183878E74,2.2759181145173502E56,5.8698728545666215E54,1.1210031620309913E57,6.425355317798632E22,1.6541556997227078E55,3.7378490689979275E58,1.2565373508738924E55,2.1807427545635358E49,1.5522088317601459E69,2.0291369484059345E74,2.5480741877569E41,6.499254392826901E42,4.923683794798898E74,4.587233483822322E49,5.6382079004477046E35,1.0129561939644894E61,2.632014777746297E75,6.564610271708936E73,6.178650674800273E53,5.247761168081991E62,
3.097162550591778E53,4.208068335240112E51,4.4505946264046504E55,2.873317538427626E71,5.8348737267136336E69,4.1580589395213737E73,2.859090035053619E70,3.2352963846985477E75,1.7544502360713532E75,9.547783189929829E74,2.2759181145173502E56,1.2006937798415778E56,1.166112655336334E59,6.425355317798632E22,1.6541556997227078E55,3.7378490689989516E58,1.2565373816755725E55,2.1807427545672153E49,1.5522088317601459E69,2.0291369484059345E74,2.5480741877569E41,6.499254392826901E42,4.923683794798898E74,6.909898595793554E50,5.6382079004477046E35,2.053490283985101E61,3.98038814053549E75,6.564610271708936E73,6.178650674800273E53,5.247761168081991E62,
3.097162550591778E53,4.208068335240112E51,3.3686701412421385E56,7.885212586166477E74,5.8348737267136336E69,4.1580589395213737E73,2.859090035053619E70,3.2352963846985477E75,1.7544502360713532E75,1.909602674190051E75,2.2759181145173502E56,2.5396748732999555E56,1.166112655336334E59,6.425355317798632E22,1.6541556997227078E55,1.5187535506179243E59,3.8375520089515236E55,1.817308569125464E51,1.5522088317601459E69,2.0291369484059345E74,2.5480741877569E41,7.959928485462595E42,4.923683794798898E74,6.909898600696726E50,6.587290261284167E35,4.826573940915153E65,3.98038814053549E75,6.564610271708936E73,6.178650674800273E53,5.247761168081991E62,
3.6995820180536248E53,4.208068335240112E51,3.3686701412421385E56,7.885212586166477E74,1.3773139597936349E70,4.1580589395213737E73,1.889530506547299E74,3.2352963846985477E75,1.7544502360713532E75,1.909602674190051E75,2.2759181145173502E56,2.5396748732999555E56,2.474081530483559E63,6.425355317798632E22,1.6541556997227078E55,1.5187535506301455E59,2.5684220462613665E61,1.817308571550674E51,1.5522088317601459E69,4.4455028753609136E74,2.5480741877569E41,7.959928485462595E42,4.923683794798898E74,6.909898600696726E50,6.587290261284167E35,4.826573940915153E65,3.98038814053549E75,1.1106048855084289E74,6.178650674800273E53,7.421455016001684E62,
1.412556773570091E55,4.208068335240112E51,4.3715397844172495E61,7.885212586166477E74,4.860561797697765E70,4.1580589395213737E73,1.889530506547299E74,3.2352963846985477E75,1.7544502360713532E75,1.909602674190051E75,2.2759181145173502E56,2.5396748732999555E56,2.474081530483559E63,6.425355317798632E22,6.453643914000022E59,1.5187535506301455E59,2.5684220462613665E61,1.817308571550674E51,1.5522088317612345E69,1.1294853593888245E75,2.5480741877569E41,7.959928485462595E42,4.923683794798898E74,6.909898600696726E50,1.5547989541114781E38,4.826573940915153E65,3.98038814053549E75,1.1106048855084289E74,2.2279125573902246E54,7.421455016001684E62,
1.4846809236482615E58,4.208068335240112E51,4.3715397844172495E61,7.885212586166477E74,5.041338786802284E71,4.1580589395213737E73,1.889530506547299E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,2.2759181145173502E56,2.5396748732999555E56,2.474081530483559E63,6.425355317798632E22,6.453643914000022E59,3.295282738799039E59,2.5684220462613665E61,3.296939089395189E51,7.941722464833412E70,1.1294853593888245E75,2.5480741877569E41,7.018202739326918E67,4.923683794798898E74,6.909898600696726E50,1.6367148217676262E38,5.812358889938821E69,3.98038814053549E75,1.492680811601873E74,2.1915682738693508E62,7.421455016001684E62,
6.903778032770526E59,5.182452707605398E52,4.3715397844172495E61,7.885212586166477E74,5.041338786802284E71,4.1580589395213737E73,1.889530506547299E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,2.9503520513872273E56,2.7258636182995976E60,2.474081530483559E63,6.425355317798632E22,6.453643914000022E59,5.238566610567258E60,3.5091013658666175E67,3.296939089395189E51,7.941722464833412E70,1.1294853644461599E75,2.5480741877569E41,7.018202739326918E67,4.923683794798898E74,8.844406376504865E50,1.6367148217676262E38,5.812358889938821E69,3.98038814053549E75,1.492680811601873E74,7.05418191313499E67,7.421455016001684E62,
6.903778032770526E59,2.594276329046067E53,4.3715397844172495E61,7.885212586166477E74,2.758678464877523E73,4.1580589395213737E73,1.889530514810819E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,2.9503520513872273E56,2.7258636182995976E60,2.806906854064509E63,6.425355317798632E22,6.453643914000022E59,2.9962679368877985E64,3.5091013658666175E67,3.2969390895247585E51,7.941722464833412E70,1.1294853644461599E75,3.603509290416236E41,7.018202739326918E67,4.923683794798898E74,9.58034321190164E50,1.6367148217676262E38,5.812358890996068E69,3.98038814053549E75,2.99661446279455E74,7.05418191313499E67,7.421455016001684E62,
6.903778032770526E59,3.865389760115258E53,4.3715397844172495E61,7.885212586166477E74,2.9464051975329543E74,4.1580589395213737E73,1.889530514810819E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,1.4618168897848245E57,2.910476311703308E60,2.8069068550943057E63,6.425355317798632E22,6.453643914000022E59,2.9962679368877985E64,3.5091013658666175E67,3.2969390895247585E51,7.941722464833412E70,1.1294853644461599E75,3.603509290416236E41,7.018202739326918E67,4.923683794798898E74,9.58034321190164E50,1.6367148217676262E38,5.812358890996068E69,3.98038814053549E75,2.99661446279455E74,7.05418191313499E67,3.3155469503951183E64,
6.903778032770526E59,5.327980886468243E54,4.3715397844172495E61,7.885212586166477E74,2.9464051975329543E74,4.1580589395213737E73,1.889530514810819E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,1.4618168897848245E57,2.910476311703308E60,3.969565741367566E63,6.425355317798632E22,6.461482211423779E59,2.997367299164278E64,3.509101368119309E67,1.4506425731412275E56,7.941722464833412E70,1.1655703764254908E75,3.603509290416236E41,7.018202739326918E67,2.119546971305804E75,9.58034321190164E50,2.2009017522947417E40,5.812358890996068E69,3.98038814053549E75,2.99661446279455E74,3.456697358120627E73,3.3155469503951183E64,
1.2003818655114178E66,4.543092586304696E60,1.0112442119814241E63,7.885212586166477E74,2.9464051975329543E74,4.1580589395213737E73,1.889530514810819E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,1.4618168897848245E57,2.910476311703308E60,3.969565741367566E63,6.425355317798632E22,6.461482211423779E59,2.997367299164278E64,4.2977539056882646E67,2.7725650855486467E56,7.941722464833412E70,1.1655703764254908E75,3.603509290416236E41,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.2009017522947417E40,9.7357233908387E70,3.98038814053549E75,2.99661446279455E74,3.456697358120627E73,3.3155469503951183E64,
1.2003818655114178E66,5.256977198805802E60,1.0112442119816055E63,7.885212586166477E74,2.9464051975329543E74,4.1580589395213737E73,1.889530514810819E74,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,1.7287258922076752E57,2.910476311703308E60,3.969565741367566E63,6.425355317798632E22,6.461482211423779E59,2.997367299164278E64,4.2977539056882646E67,3.771540462868833E57,7.941722464833412E70,1.1655703767829003E75,3.603509290416236E41,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.2009017522947417E40,9.7357233908387E70,3.98038814053549E75,2.99661446279455E74,3.456697358120627E73,3.3155469503951183E64,
1.2003818655114178E66,5.256977198805802E60,1.0112442119816055E63,7.885212586166477E74,2.9464051975329543E74,4.1580589395213737E73,1.2294428352330745E75,4.248925318657531E75,1.7544502360713532E75,1.909602674190051E75,1.7287258922076752E57,1.4427378651684255E61,3.969565741367566E63,6.425355317798632E22,6.461482211423779E59,2.997367299164278E64,4.3025282967793824E67,3.771540462868833E57,7.941722464833412E70,1.1655703767829003E75,2.36953882471295E42,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.2009017522947417E40,9.7357233908387E70,3.98038814053549E75,4.551391312260611E74,3.456697358120627E73,3.3155469503951183E64,
1.2003818655114178E66,5.256977198805802E60,8.719372238617681E63,7.885212586166477E74,3.253968994516221E74,4.1580589395213737E73,1.2294428352330745E75,4.248925318657531E75,1.7544502360713532E75,3.833282297504069E75,1.7287258922079798E57,1.4427378651684255E61,3.969565741367566E63,2.9735506752470224E23,6.461482211423779E59,2.997367299164278E64,5.880383320645071E73,3.787834084519686E57,7.941722464833412E70,1.1655703941065686E75,2.36953882471295E42,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.2009017522947417E40,9.7357233908387E70,3.98038814053549E75,4.551391312260611E74,3.456697358120627E73,9.0445876224935E67,
5.501697029350454E67,5.256977198805802E60,8.719372238617681E63,7.885212586166477E74,3.253968994516221E74,5.924183284172609E74,1.2294428352330745E75,4.248925321362785E75,1.7544502360713532E75,3.833282297504069E75,1.728970950407004E57,1.2001211859771793E62,2.1464818405623823E64,2.9735506752470224E23,8.698839633879325E61,2.997367299164278E64,5.880383320645071E73,3.787840639692295E57,7.941722464833412E70,1.1655703941065686E75,2.36953882471295E42,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.2009017522947417E40,9.719072700432835E74,3.98038814053549E75,4.551391312260611E74,3.7582733972277476E74,9.0445876224935E67,
5.501697029350454E67,1.4622998380066658E62,8.719372238617681E63,7.885212586166477E74,3.253968994516221E74,5.924183284172609E74,1.2294428352330745E75,4.248925321362785E75,1.7612072324989077E75,3.833282297504069E75,1.7289709504963656E57,3.0308577245161745E65,2.1464818405623823E64,2.9735506752470224E23,8.698839633879326E61,2.997367299164278E64,5.880383320645071E73,7.893287687767873E60,7.941722464833412E70,1.1655703941065686E75,2.36953882471295E42,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.7606247308747194E40,1.3744844426898493E75,3.98038814053549E75,4.551391312260611E74,1.217450281303164E75,9.0445876224935E67,
5.50169703456477E67,6.735702686036236E63,8.719372238617681E63,7.885212586166477E74,3.253968994516221E74,5.924183284172609E74,1.530203530330494E75,4.248925321362785E75,1.7612072324989077E75,3.833282297504069E75,1.7421648534610757E57,3.0308577245161745E65,2.1464818405623823E64,2.9735506752470224E23,8.69883963471987E61,2.997367299164278E64,7.201969318076761E73,7.893287687767873E60,7.941722464833412E70,1.1655703944561305E75,2.36953882471295E42,7.018202739326918E67,2.119546971305804E75,3.6908096044321666E55,2.7606247308747194E40,1.3744844426898493E75,3.98038814053549E75,4.551391312260611E74,1.217450281303164E75,9.0445876224935E67,
5.501697034565745E67,4.805708667506802E64,9.034381938567796E63,7.885212586166477E74,3.253968994516221E74,5.924183284172609E74,1.530203530330494E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,8.382694322176476E58,3.0308577245161745E65,2.1464818405623823E64,2.9735506752470224E23,8.69883963471987E61,7.283476321022329E64,7.201969318076761E73,3.359642315201951E61,7.941722464833412E70,1.1655703944561305E75,2.36953882471295E42,8.595507811356277E67,2.119546971305804E75,3.6908096044321666E55,2.7606247308747194E40,1.3744844426898493E75,3.98038814053549E75,4.551391312260611E74,1.217450281303164E75,9.044587646812634E67,
6.1030677043239164E69,4.805708667506802E64,9.034381938567796E63,7.885212586166477E74,3.253968994516221E74,5.924183284172609E74,1.530203530330494E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,1.9077137595559057E63,3.0308577245161745E65,7.873221432707669E64,2.9735506752470224E23,8.69883963471987E61,2.5058192819083425E66,7.201969318076761E73,3.359642315201951E61,7.941722464833412E70,1.1655703944561305E75,3.351033937025386E42,8.595507811356277E67,2.119546971305804E75,3.6908096044321666E55,5.211981168573401E40,1.709989933438591E75,3.98038814053549E75,4.551391312260611E74,1.217450281303164E75,9.044587646812634E67,
6.1030677043239164E69,6.573935426543098E66,9.034381938567796E63,7.885212586166477E74,1.751411085749311E75,5.924183284172609E74,1.530203530330494E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,1.9077137595559057E63,3.0308577245161745E65,7.873221432707669E64,2.9735506752470224E23,8.69883963471987E61,2.5058192819083425E66,1.0995615832037551E74,4.735894200022563E61,7.941722464833412E70,1.1655703944561305E75,3.351033937025386E42,8.595507811356277E67,2.119546971305804E75,3.6908096044321666E55,2.2478685044399583E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.044587646812634E67,
6.1030677043239164E69,6.573935426543098E66,2.107924701123949E69,7.885212586166477E74,1.751411085749311E75,5.924183284172609E74,1.530203530330494E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,1.9077137595559057E63,3.0308577245161745E65,7.873221432707669E64,2.9735506752470224E23,8.69883963471987E61,2.5058192819083425E66,2.15301303449908E75,4.751251726881093E61,7.941722464833412E70,1.1655703944561305E75,3.351033937025386E42,8.595507811356277E67,2.119546971305804E75,3.6908096044321666E55,2.2478685044399583E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.044587646812634E67,
6.1030677043239164E69,6.573935430865205E66,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.924183284172609E74,1.5302035303344603E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,1.9077137595559057E63,3.0308577245161745E65,7.873221432707669E64,3.1127763046011656E23,8.69883963471987E61,2.5058192819083425E66,3.508431570271173E75,4.751251726881093E61,7.941722464833412E70,1.1655703944561305E75,1.4108542261016418E44,8.595507811356277E67,2.119546971305804E75,3.6908096044321666E55,2.2478685044399583E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.044587646812634E67,
8.631041123643747E69,1.2078481104007634E68,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.924183284172609E74,1.696420154275498E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,1.907713760061615E63,3.0308577245161745E65,7.873221432707669E64,3.1127763046011656E23,8.69883963471987E61,2.5058192819083425E66,3.508431570271173E75,4.751251726881093E61,7.941722464833412E70,1.1655703944561305E75,1.6364462212500308E44,8.595507811356277E67,2.119546971305804E75,2.31818694607763E56,2.247868504455791E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
8.631041123645278E69,1.2622891242624212E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.924183284172609E74,1.696420154275498E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,2.6444789017855028E69,3.030857724649791E65,7.873221432707669E64,3.1127763046011656E23,8.69883963471987E61,1.9073559190777587E68,3.508431570271173E75,4.751251726881093E61,7.941722464833412E70,1.1655703944561305E75,3.940756317700768E44,8.595507811356277E67,2.119546971305804E75,2.31818694607763E56,3.1789661256449E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
8.631041123645278E69,1.2622891242624212E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.924183284172609E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,3.030857724649791E65,2.4145694076120877E65,3.1127763046011656E23,2.0163717644239212E63,1.9073559190777587E68,3.508431570271173E75,4.751251726881093E61,7.941722464833412E70,1.1655703944561305E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,2.31818694607763E56,3.1789661256449E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
