2.9515255860163644E7,1.3648409943440963E7,1.1887109052460775E7,2.1646900692885887E10,1.8956592177476006E12,6.382925410686896E7,4972523.421285378,1.655553682970789E13,1.614918958787537E10,4.1659694987134824E9,3.825426492875226E11,3.3493662043774053E7,4.236810107077634E7,3.699524002967655E7,1.5230675373348944E10,2.9109660273132887E9,1.0058672815998016E7,2.450934281985441E8,1.940481427372743E11,4.3380241493786134E7,1.5287254160740457E7,1.2915271887003597E7,1.0937413913622085E7,7.584825301283334E11,1.1975849928144751E7,435475.3823694318,5.4820201944751245E11,4.134835232194596E7,1.559481483295186E11,8.569675680672873E8,
8.631041123645278E69,1.2622891242624212E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.924183284172609E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,3.0308577795577363E65,2.4145694076120877E65,3.1127763046011656E23,2.0163717644239212E63,1.9073559190777587E68,3.508431570271173E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,2.4714319082796035E57,4.0460904254276117E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
8.631041123645278E69,1.2687666126829462E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.929787853513051E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,3.0308577795577363E65,2.4145694076120877E65,3.1127763046011656E23,2.0163717644239212E63,1.9073559190777587E68,3.5085138112268015E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,2.4714319082796035E57,4.0460904254276117E45,1.709989933438591E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
8.631041123645278E69,4.548123310274127E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.929787853513051E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,1.5582225197371013E69,2.4145694076120877E65,3.1127763046011656E23,2.0163717644239212E63,3.9605179529990545E71,3.5085138112268015E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,2.4714319082796035E57,4.0460904254276117E45,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,9.04458764681299E67,
8.631041127669106E69,4.548123310274127E71,2.107924701123949E69,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,8.50444199622691E69,1.1068917361175728E67,3.1127763046011656E23,2.0163717644239212E63,9.172060041394319E72,3.5085138112268015E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,4.9143910004614896E57,4.636641216330468E45,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.217450281303164E75,1.7914035328028483E72,
2.9167813227751125E70,5.83563974799971E72,2.1079276936977303E69,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,8.50444199622691E69,1.1068917361175728E67,3.1127763046011656E23,2.016371764424281E63,9.172060041479582E72,3.7587705924617274E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,1.0580486060143178E58,3.149255520686439E46,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.3803580074803792E75,1.7914035328028483E72,
2.9167813227751125E70,5.83563974799971E72,2.1079276936977303E69,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076702573478E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,8.65849634090765E69,1.1068917368255738E67,3.1127763046011656E23,2.016371764424281E63,9.174240320919882E72,3.7587705924617274E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,1.0580486060143178E58,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.3803580074803792E75,1.7914035328028483E72,
2.9167813227751125E70,5.83563974799971E72,2.1079276936977303E69,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076702638307E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,8.65849634090765E69,1.1068917368255738E67,1.0514013389261389E24,2.016371764424281E63,9.174240320919882E72,3.7587705924617274E75,4.751251726881093E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,1.0580486060143178E58,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.3803580074803792E75,1.7914035328028483E72,
2.9167813227751125E70,5.83563974799971E72,6.476684096594818E70,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076702638307E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,8.809054794584388E69,1.1068917368255738E67,1.0514013389261389E24,2.016371764424281E63,1.1948263045430205E73,3.7587705924617274E75,4.751251726882953E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.59550781135782E67,2.119546971305804E75,1.8312651212981679E59,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.309467630151125E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.83563974799971E72,6.476684096594818E70,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076736681533E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,2.713679107918607E72,1.1068917368255738E67,1.0514013389261389E24,2.016371764424281E63,2.1350331527392187E74,3.7587705924617274E75,4.751251726890264E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.595507811359362E67,2.119546971305804E75,7.757386591717561E61,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.83563974799971E72,1.267754832579563E71,7.885212586166477E74,1.7514110868660219E75,5.929787853522219E74,1.7818076736681533E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,2.713679107918607E72,1.3180684354317383E67,4.891735069234614E24,2.016371764424281E63,2.1350331527392187E74,3.7587705924617274E75,4.751251726890264E61,7.941722464833412E70,1.7175333391613023E75,3.940756317700768E44,8.595507811359362E67,2.119546971305804E75,7.757386591717561E61,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.83563974799971E72,4.0907310687970534E71,7.885212586166477E74,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,6.58154754918087E74,1.3180684354317383E67,4.891735069234614E24,2.016371764424281E63,2.1350331527392187E74,3.7587705924617274E75,4.751251726890264E61,7.941722464833412E70,1.7175333392923192E75,3.940756317700768E44,8.595507811359362E67,2.119546971305804E75,7.757386591717561E61,1.0439066692633307E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.83563974799971E72,5.837132958839929E72,1.1605760775145552E75,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,6.607798289308517E74,1.3180684354317383E67,4.891735069234614E24,2.016371764424281E63,2.1350331527392187E74,3.7587705924617274E75,2.154690391143548E62,7.941722464833412E70,1.7175333392923192E75,3.940756317700768E44,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,1.0439066692634872E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.83563974799971E72,5.837132958840734E72,1.1605760775145552E75,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,1.7612072324989077E75,3.833282298443198E75,4.27560255375754E73,6.607798289308517E74,1.3180684354317383E67,1.2565351059005543E25,2.7494287419644754E65,2.1350331527392187E74,3.7587705924617274E75,2.154690391143548E62,7.941722464833412E70,1.7175333392923192E75,3.940756317700768E44,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,1.0439066692634872E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.835639749328566E72,5.837132958840734E72,1.1605760775145552E75,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.27560255375754E73,8.994985732053635E74,1.3180684354317383E67,1.2565351059005543E25,2.7494287419644754E65,2.1350331527392187E74,3.7587705924617274E75,2.154690391143548E62,7.941722464833412E70,1.7175333392923192E75,6.103437290091749E47,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,1.0439066692634872E51,1.7099899334393077E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,1.7914035328028483E72,
2.916781327339499E70,5.835639749328566E72,5.837132958840734E72,1.1605760775145552E75,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.27560255375754E73,8.994985732053635E74,2.939728724503644E68,1.2565351059005543E25,2.7494287419644754E65,2.1350331527392187E74,3.758770604096476E75,1.1684226322408023E64,7.941722464833412E70,1.7175333392923192E75,6.103437290091749E47,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,2.1063612956419053E51,1.7099899339916955E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,4.6859040573706556E72,
2.916781327339499E70,5.835639749328566E72,5.837132958840734E72,1.1605760775145552E75,1.7514110868660219E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,2.939728724503644E68,1.2565351059005543E25,2.7494287419644754E65,2.1350331527392187E74,3.758770604096476E75,1.1684226322408023E64,7.941722464833412E70,1.7175333394524297E75,6.103437290091749E47,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,6.041711169277218E51,1.7099899339916955E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,4.6859040573706556E72,
2.916781327339499E70,5.8356397547943845E72,5.837132958840734E72,1.1605761395126438E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,2.9397287245157157E68,1.2565351059005543E25,2.7494287419644754E65,2.1350331527392187E74,3.758770604096476E75,1.1684226322430477E64,7.941722464833412E70,1.7175333394524297E75,8.503771934767781E51,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,6.041711169277218E51,1.7099899339916955E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,4.6859040573706556E72,
2.916781327339499E70,2.6878778756428903E74,5.837132958840734E72,1.1605761395126438E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,5.899019815303236E69,1.2565351059005543E25,2.7494287419645675E65,2.1350331527392187E74,3.758770604096476E75,1.1684226322430477E64,7.941722464833412E70,1.7175333394524297E75,8.503771934767781E51,8.595507811359362E67,2.119546971305804E75,1.3561593019582809E62,1.397838659357446E53,1.7099899339916955E75,3.98038814053549E75,1.3094676301536539E75,1.3803580074803792E75,4.6859040573706556E72,
8.76819557617329E70,2.6878778756428903E74,1.507793579742637E73,1.1605761395126438E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,5.899019815303236E69,1.2565351059005543E25,2.7494287419645675E65,2.1350331527392187E74,3.758770604096476E75,1.1684226322430477E64,7.941722464833412E70,1.7175333394524297E75,8.503771934767781E51,8.595507811359362E67,2.119546971949562E75,1.3561593019582809E62,1.397838659357446E53,1.7099899339916955E75,3.98038814053549E75,3.300778144441772E75,1.3803580074803792E75,4.6859040573706556E72,
8.76819557617329E70,2.6878778756428903E74,1.507793579742637E73,1.160576270794302E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,1.0152745682533796E70,1.2565351059005543E25,2.7494287419645675E65,2.135033152739638E74,3.758770604096476E75,1.0169969145027862E68,1.726648223757118E71,1.7175333394524297E75,8.503771934767781E51,8.595507811359362E67,2.119546971949562E75,1.3561593019582809E62,1.397838659357446E53,1.7099899339916955E75,3.98038814053549E75,3.300778144441772E75,1.3803580074803792E75,4.6859040573706556E72,
8.76819557617329E70,2.6878778756428903E74,1.5077936585758615E73,1.160576270794302E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,8.093026564142162E72,1.2565351059005543E25,2.7494287419645675E65,2.135033152739638E74,3.758770604096476E75,1.0169969145027862E68,1.726648223757118E71,1.7175333394524297E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,5.980785601016638E63,1.397838659357446E53,1.7099899339916955E75,3.98038814053549E75,3.300778144441772E75,1.3803580074803792E75,4.6859040573706556E72,
8.76819557617329E70,2.687877875642891E74,1.5077936585758615E73,1.160576270794302E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,8.093026564142162E72,1.2565351059005543E25,2.7494287419645675E65,2.135033152739638E74,3.758770604096476E75,1.0169969148572806E68,1.726648223757118E71,1.7175333394524297E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,5.980785601016638E63,1.397838659357446E53,1.7099899339916955E75,3.98038814053549E75,3.300778144441772E75,1.438332656185992E75,4.685904069683825E72,
8.76819557617329E70,2.687877875642891E74,1.5077936585758615E73,1.160576270794302E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,8.093026564142162E72,1.2565351059005543E25,2.7494287419645675E65,2.135033152739638E74,3.758770604096476E75,1.0169969148572806E68,1.726648223757118E71,1.7175333394524297E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,5.980785601016638E63,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,4.685904069683825E72,
5.512406707529185E72,2.687877875642891E74,1.184142223561867E75,1.160576270794302E75,1.751411092654129E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,4.2756025537575576E73,8.994985732053635E74,8.093026564142162E72,1.2565351059005543E25,2.7494287419645675E65,2.135033152739638E74,3.758770604096476E75,1.0169969148591556E68,1.726648223757118E71,1.7175337682257378E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,5.5408364173007945E72,
5.512406707529185E72,2.687877875642891E74,1.184142223561867E75,1.160576270794302E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,8.994985732053635E74,8.093026564143657E72,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,3.758770604096476E75,1.0169969148591556E68,1.7266482244640823E71,1.7175337682257378E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,7.296845963148402E72,
5.512406707529185E72,2.687877875642891E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,8.994985732053635E74,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,3.758770604096476E75,1.0169969148591556E68,1.726648224464109E71,1.7175337682257378E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,1.5933934263188483E74,
5.512406707529185E72,2.687877875642891E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,8.994985732053635E74,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,3.758770604096476E75,1.0169969148591556E68,1.7266484264368227E71,1.7175337682257378E75,8.503771937434861E51,8.595507811359362E67,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,1.5933934263188483E74,
5.512406707529185E72,2.687877875642891E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,8.994985732053635E74,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.1194536486543697E68,1.7266484264368227E71,1.7175337682257378E75,5.432181228709087E52,8.595507811359362E67,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,1.5933934263188483E74,
5.512406707529185E72,4.845238506509873E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,1.4099034470041414E75,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.1194536486543697E68,1.7266484264368227E71,1.7175337682257378E75,5.432181228709087E52,2.3297676027114033E68,2.119546971949562E75,7.660275058426132E64,1.397838659357446E53,1.7099899339916955E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,1.5933934263188483E74,
5.512406707529185E72,4.845238506509873E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736681533E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,1.4099034470041414E75,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.2035990712286457E68,1.7266484264368227E71,1.7175337682257378E75,1.3960374822548576E58,2.3297676027114033E68,2.119546971949562E75,7.660275058426132E64,5.277004597249827E53,1.7646186619994079E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,6.292608103823682E74,
5.512406707529185E72,4.845238506509873E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736747237E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.078147519201335E75,1.4099034470041414E75,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.2035990712286457E68,1.7266484264368227E71,1.7175337682257378E75,1.3960374822548576E58,5.880383322170689E73,2.119546971949562E75,1.1682656348502848E65,2.930149578027232E58,1.7646186619994079E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,6.292608103823682E74,
5.512406707529185E72,4.845238506509874E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736747237E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.840249323611228E75,1.4099034470041414E75,1.8538279021480404E74,1.7830635296991617E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.2035990712286457E68,1.7266484264368227E71,1.7175337682257378E75,1.3960374822548576E58,5.880383322170689E73,2.119546971949562E75,1.1682656348502848E65,2.930149578027232E58,1.7646186619994079E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,6.292608103823682E74,
5.512406707529185E72,5.013792684574343E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736747237E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.840249323611228E75,1.4099034470041414E75,1.8538279021480404E74,1.7950281826641342E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.2035990712286457E68,1.7266484264368227E71,1.7175337682257378E75,1.3960374822548576E58,5.880383322170689E73,2.2451003764216744E75,1.1682656348502848E65,5.733283281754441E59,1.7646186619994079E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,6.292608103823682E74,
3.297258415316995E74,5.013792684574343E74,1.184142223561867E75,1.1605762713378067E75,2.2850089055507044E75,9.206346898934018E74,1.7818076736747237E75,4.248925321362785E75,2.147479806473535E75,3.833282298443198E75,1.840249323611228E75,1.4099034470050777E75,1.8538279021480404E74,1.7950281826641342E29,1.4544846316435345E68,2.135033152739638E74,4.276773613416734E75,1.2035990712286457E68,1.7266484264369718E71,1.7175337682257378E75,1.3960374822548576E58,5.880383322170689E73,2.2451003764216744E75,1.1682656351681784E65,5.733283281754441E59,1.7646186619994079E75,3.98038814166455E75,3.300778144441772E75,1.438332656185992E75,6.29260812318951E74,
