115.4,17.507044,11.75,18.57,11.54,1025,19.730588,16.001522,178.961158,13.651275,81.62795,14.984681,-9.283175,-16.667236,-214.182451,144.413007,-16.419923,16.024168,469.298827,3289.297056,40.012715,1.314396,16.932445,1007.284311,-204.56134,23205066750,202.010866,-343.904243,-0.994504,2.634937,-1017.806263,678.053816,10.699074,12.245813,448.088135,-211.153641,-8.04E+11,-19.566272,-0.999401,14.429246,13.060199,5.056647,-1088.545814,-0.014603,16.578117,257.464495,2.457122,-1170.149765,-1330209945,32.576303,0.008666,3073.953254,0.928832,18.157799,6.58529,14.318484,13.785089,1048.200675,0
39.7,6.047888,3.65,6.59,3.97,1156,3.543622,2.814157,448.992915,5.885192,6.338268,5.585182,-3.33157,-5.71326,-361.248879,26.684285,-1.263121,2.330885,938.976278,4700.592071,16.038879,144.263774,9.039367,2145.282781,-318.018439,7966266699,330.438601,-882.974441,-0.568985,0.889116,-1163.442816,1038.716368,3.570095,2.729821,225.977054,-337.9366,-9.07E+11,-7.166553,-0.33659,7.309777,26.070896,4.52727,-1143.373423,0.0114,7.673876,395.581348,8.699462,-1166.481716,-1330209663,14.927955,-0.025189,3465.089086,-0.623089,6.78861,6.511618,3.653399,5.886355,1158.16329,0
39.7,2.705634,2.55,6.59,3.97,1156,4.346671,2.814157,451.376207,8.617412,7.412806,8.488087,-2.986307,7.172429,-495.66021,41.591878,-7.239156,8.482021,881.916664,4702.249413,18.457059,143.866814,11.818678,2145.282781,-288.403557,9265727574,331.276724,-929.662542,0.866301,2.274342,-1168.755258,1039.398697,1.933382,4.258906,137.789119,-337.9366,-9.07E+11,-6.123353,-0.385564,6.233558,27.420088,13.866971,-1169.466663,-0.003417,5.456407,374.077705,11.932126,-1155.579636,-1330209539,6.890423,-0.025189,3469.95918,-0.423076,7.899079,9.017384,8.492176,8.460162,1161.279486,0
39.7,6.684508,4.45,6.59,3.97,1156,3.235011,2.814157,452.279053,9.577584,6.490251,9.926862,-3.091476,-5.710331,-305.689372,34.137211,-6.680522,6.187892,939.258294,4693.749093,16.275337,144.140725,7.055047,2145.282781,-305.131768,12778054926,331.238498,-893.27474,-0.548322,2.316464,-1193.877259,1035.841904,3.557216,4.218371,139.744066,-337.9366,-9.07E+11,-7.577811,-0.338019,6.965442,23.734398,7.693269,-1114.036286,0.017589,7.48803,382.356355,7.472177,-1152.233449,-1330209669,12.279721,-0.025189,3464.877876,-0.396482,9.415446,9.006253,6.678541,9.481597,1160.581089,0
39.7,7.002817,4.25,6.59,3.97,1156,2.769793,2.814157,450.941568,10.616031,6.705268,9.703567,-3.223212,-5.712388,-317.35907,39.453962,-4.205984,7.360826,943.102811,4700.014455,16.100906,144.154004,15.918156,2145.282781,-319.96885,9741943264,331.560321,-897.899757,-0.553568,2.447508,-1138.308627,1036.260413,1.825407,4.427266,129.592912,-337.9366,-9.07E+11,-7.527196,-0.340414,5.843446,24.210138,5.976309,-1148.405515,0.020245,10.724809,379.154962,8.235925,-1145.855481,-1330209671,19.791663,-0.025189,3463.634541,-0.339545,7.711188,6.559765,8.23417,10.491148,1162.428788,0
39.7,3.023944,2.8,6.59,3.97,1156,4.263798,2.814157,450.374407,7.006786,7.610653,6.750202,-3.401469,7.235077,-457.353019,50.480709,-7.941338,8.076791,898.202809,4702.103912,17.974833,144.249544,9.275098,2145.282781,-291.125442,9793852549,330.902348,-893.103939,0.802688,2.018058,-1166.808164,1042.453344,5.224807,3.614524,157.476382,-337.9366,-9.07E+11,-6.356675,-0.36489,6.515192,26.605608,3.61447,-1179.976963,0.004029,5.429345,394.616907,10.877382,-1144.442277,-1330209570,49.271768,-0.025189,3465.590117,-0.537101,5.465273,8.882379,-2.927864,6.496448,1161.16076,0
39.7,7.639437,3.9,6.59,3.97,1156,1.956735,2.814157,448.667626,11.508417,7.331426,10.210536,1,-5.722531,-339.984733,39.243274,-9.482909,8.481124,947.880544,4704.986412,15.713871,144.090779,2.134262,2145.282781,-300.653202,7226892347,331.938462,-884.558294,-0.56262,2.549052,-1152.607053,1091.598489,2.468569,4.181795,122.868713,-337.9366,-9.07E+11,-7.350773,-0.366736,4.118249,24.62954,10.43564,-1107.68128,0.009389,7.125595,383.455113,9.388271,-1141.203002,-1330209675,16.973615,-0.025189,3466.639181,-0.301395,11.057395,4.667064,8.121287,11.37618,1159.919886,0
39.7,8.116902,4.55,6.59,3.97,1156,1.795032,2.814157,449.316486,11.180364,7.864854,10.690695,-2.980877,-5.734773,-299.988733,33.28126,-4.279306,8.332076,944.136488,4691.33117,15.897663,143.605496,11.905056,2145.282781,-312.785667,13413871812,331.924838,-906.50482,-0.545678,2.531784,-1194.200823,1155.947777,4.04121,4.200342,123.073071,-337.9366,-9.07E+11,-7.588416,-0.339214,4.564892,22.170287,13.917042,-1176.35217,0.010364,7.513958,385.681629,8.317576,-1132.344552,-1330209677,25.201315,-0.025189,3467.460761,-0.305023,7.241435,8.670227,3.604907,11.106721,1160.501872,0
174.3,27.533805,18,25.15,17.43,500,13.835886,15.69178,205.788898,28.819862,19.797307,28.338079,-12.572511,-22.984437,-219.116861,179.771834,-26.995788,26.995088,268.100131,1613.295388,52.88603,1.082287,25.25184,1101.21152,-209.273308,30430714783,205.131069,-332.087978,-0.972347,3.358919,-517.892118,370.668049,20.728318,18.209522,21.145247,-209.20397,-3.92E+11,-24.177363,-0.922956,23.990907,13.557156,50.275576,-429.842347,-0.039185,21.84249,115.751926,1.481829,-1106.141319,-1330209950,50.611263,0.005737,1500.423667,0.814721,26.815741,16.282401,24.6358,28.749693,546.721714,0
115.4,15.756339,8.75,18.57,11.54,1025,26.367796,16.001522,181.867338,18.544262,81.102317,18.960896,1,-16.676613,-243.064406,96.603918,-14.791477,19.582757,468.633888,3284.957959,38.900346,2.509056,24.588601,1007.284311,-253.248621,19465630607,155.1311,-355.577207,-0.997186,2.940669,-11531.39239,680.221808,7.364925,10.614908,57.604731,-211.153938,-8.04E+11,-17.571524,-0.999069,12.22037,18.684078,5.692505,-1103.570408,-0.018803,19.838678,251.354586,3.140856,-1082.12821,-1330209945,36.313248,0.008666,3078.402538,0.974754,17.201404,10.510577,15.383658,19.057776,1047.373588,0
96.9,10.663381,8.25,16.21,9.69,1125,23.738606,14.032553,176.572124,15.300574,23.912851,15.878075,-7.946105,17.90951,-242.672552,81.348053,-10.638993,15.194479,657.023037,3635.220058,34.599493,16.787055,19.918586,1075.987982,-226.868648,21288919641,212.014755,-337.599981,-0.973736,2.599512,-1139.605152,836.795532,6.510405,9.403168,216.321759,-220.02461,-8.83E+11,-15.213712,-0.978046,14.218092,19.082118,39.336182,-1162.90624,-0.009467,15.477782,288.789027,1.991071,-1062.117505,-1330209921,24.754377,0.01032,3373.388466,0.843787,17.014765,11.90399,12.983575,15.439639,1140.970722,0
115.4,17.029579,11.25,18.57,11.54,1025,20.934197,16.001522,177.284189,13.930672,82.073215,14.503882,1,-16.66871,-219.134024,107.827614,-13.506177,17.383615,471.857129,3291.366557,40.312624,1.428714,14.104315,1007.284311,-208.129386,19205699002,202.006295,-251.462359,-0.995019,2.649089,-1825.196193,684.349239,12.108091,12.221857,149.353327,-211.152614,-8.04E+11,-19.402955,-0.998841,13.591579,13.381872,1.791412,-1101.727019,-0.014303,20.449833,254.754813,2.613125,-1000.907875,-1330209945,35.982624,0.008666,3075.844745,0.929539,16.383568,10.227056,16.205147,14.011045,1045.0143,0
78.1,9.708452,8.25,11.56,7.81,1050,9.868949,6.698729,234.718554,11.451961,14.418095,10.593239,1,-10.136081,-212.244728,92.912972,-3.563746,11.972535,663.227431,3632.524932,24.652632,22.957277,10.737663,1106.210271,-219.52685,15390637110,211.989361,-472.809983,-0.908575,2.298995,-1061.06639,819.111479,6.510405,8.384649,105.308615,-219.499567,-8.24E+11,-10.608289,-0.906234,11.116591,17.673045,7.982737,-1099.950333,-0.011493,13.248028,293.139651,2.082246,-999.540866,-1330209921,19.829318,0.012804,3150.911587,0.260672,7.726665,8.580059,9.439982,12.347037,1063.495545,0
115.4,19.894368,11.25,18.57,11.54,1025,9.182892,16.001522,178.381207,22.677107,81.480025,21.609346,1,-16.67029,-219.881392,31.013371,-17.071537,20.232382,478.779247,3292.115231,39.992184,1.599129,25.892193,1007.284311,-203.21709,16467289727,206.453677,-349.787087,-0.995019,3.11902,-973.214407,684.349239,12.108091,12.741058,54.22326,-211.155053,-8.04E+11,-19.402955,-0.998841,19.156775,14.130547,22.808155,-1028.633446,-0.023637,19.46334,252.033247,1.602496,-973.06325,-1330209946,38.523122,0.008666,3073.836994,0.995947,19.742535,8.75436,23.2824,22.630585,1045.084766,0
107.5,17.507044,11.25,16.93,10.75,1000,15.476177,14.096603,175.205607,14.244159,40.226,14.233805,1,-15.118988,-206.905183,66.470384,-11.6917,14.384168,507.162732,3235.430846,36.784424,22.086628,21.864481,993.834107,-185.822057,16680995879,199.329249,-331.760406,-0.986123,2.549479,-969.390842,936.269606,12.108091,10.761917,493.790865,-207.431448,-7.85E+11,-17.682392,-0.992446,16.801193,13.842938,29.563354,-991.895248,-0.014668,20.226837,254.34165,1.93742,-966.254164,-1330209952,35.162455,0.009302,2998.156151,0.872031,14.525256,8.974649,14.822621,14.223664,1020.242812,0
96.9,13.84648,7.75,16.21,9.69,1125,21.874255,14.032553,176.527859,17.051315,23.534851,14.025863,-7.723206,-14.448471,-248.655915,65.515763,-17.323877,18.104132,661.034442,3646.214457,33.803434,16.031023,23.01177,1075.987982,-255.271899,28766296736,216.446039,-335.84811,-0.975068,2.980269,-3097.701894,823.56445,8.067359,9.969038,61.334333,-220.02461,-8.83E+11,-15.294405,-0.974818,13.494466,19.998144,10.228531,-1173.388714,-0.01841,17.221366,288.560257,2.944712,-958.274405,-1330209925,36.257824,0.01032,3373.626787,0.847695,16.066299,16.242816,20.350489,17.037177,1142.123847,0
96.9,15.278875,9.75,16.21,9.69,1125,19.739341,14.032553,178.081463,17.314667,24.855735,14.888019,-8.126671,-14.439669,-223.365041,80.214168,-19.539857,18.10011,672.980051,3632.680672,34.891498,14.844479,15.408708,1075.987982,-232.051609,21045454216,210.675034,-246.343375,-0.969485,2.92316,-1160.792279,833.270392,12.066253,10.288746,87.136955,-220.023545,-8.83E+11,-16.225391,-0.971717,12.174003,17.920907,10.027195,-1095.978789,-0.021786,14.463123,290.696426,3.08724,-950.702682,-1330209926,28.388665,0.01032,3376.230737,0.821535,15.720695,11.923553,20.428846,17.926954,1144.576887,0
90.4,9.71,8.25,11.561429,9.04,1050,9.868949,6.698729,247.347885,11.445008,18.710006,10.587247,1,-10.137382,-223.94737,71.407965,-3.569818,11.970929,609.184319,3632.525367,24.65538,22.958276,10.243188,1048.750265,-216.654035,15532134029,205.564214,-450.8547,-0.957123,2.296577,-1113.296665,780.476306,6.510405,8.744874,105.424412,-213.506988,-8.24E+11,-10.609718,-0.965767,11.118139,17.82117,23.672934,-1100.94341,-0.011685,14.976017,293.127222,1.762251,-934.510989,-1330209932,19.106083,0.011062,3151.111332,0.398611,7.651396,8.583326,11.176822,12.337248,1062.504714,0
115.4,16.552114,11.25,18.57,11.54,1025,23.749648,16.001522,181.013859,15.00518,82.462533,15.056129,1,-16.670971,-219.853697,76.415583,-12.625478,18.203676,470.470487,3290.948801,40.376934,1.657341,25.00529,1007.284311,-211.653466,19753157870,201.683828,-358.403862,-0.995019,2.77839,-1054.854063,684.349239,12.108091,11.306684,84.736313,-211.153938,-8.04E+11,-19.402955,-0.998841,20.10634,12.964116,7.694756,-1071.719871,-0.014996,18.213491,256.692242,1.136024,-927.07144,-1330209945,33.030147,0.008666,3074.233946,0.937692,15.624553,10.522067,16.203714,15.043443,1043.30697,0
115.4,19.735213,11.5,18.57,11.54,1025,11.514263,16.001522,180.517931,22.257914,81.341277,21.654413,-9.264463,-16.669596,-216.529654,125.440475,-18.548692,19.858476,476.094348,3285.803111,39.915167,1.492288,21.500154,1007.284311,-207.811989,19311290947,206.585204,-294.93539,-0.994765,3.101889,-991.356781,676.020306,12.279825,12.731962,52.634949,-211.155002,-8.04E+11,-19.513959,-0.99926,23.168003,13.801522,26.95695,-1032.644484,-0.023134,17.417526,251.86927,0.674267,-920.306056,-1330209945,39.796729,0.008666,3074.186958,0.994952,14.706795,10.381974,23.003816,22.219154,1042.718688,0
78.1,9.708452,8,11.56,7.81,1050,9.868949,6.698729,233.747585,11.451961,14.418095,10.593239,-5.48159,-10.136081,-216.832996,89.698181,-3.563746,11.972535,669.895241,3640.077969,24.585878,23.168375,10.737663,1106.210271,-219.52685,7748871056,211.989361,-472.809983,-0.910157,2.298995,-1061.06639,820.090735,7.546469,8.384649,105.308615,-219.499567,-8.24E+11,-10.713828,-0.899157,11.116591,17.687771,3.574754,-1104.382765,-0.011493,13.248028,293.139651,2.137084,-918.55336,-1330209921,19.829318,0.012804,3150.911587,0.260672,7.726665,4.633869,9.439982,12.347037,1063.495545,0
90.4,9.71,8,11.561429,9.04,1050,9.868949,6.698729,246.375235,11.445008,18.710006,10.587247,-5.482352,-10.137382,-228.943051,68.936441,-3.569818,11.970929,613.999416,3640.078405,24.588626,23.169388,10.243188,1048.750265,-216.654035,7821240006,205.564214,-450.8547,-0.958048,2.296577,-1113.296665,770.02626,7.546469,8.744874,105.424412,-213.506988,-8.24E+11,-10.715256,-0.956024,11.118139,17.835895,19.264951,-1105.369348,-0.011685,14.976017,293.127222,1.810253,-917.008362,-1330209932,19.106083,0.011062,3151.111332,0.398611,7.651396,4.636851,11.176822,12.337248,1062.504714,0
107.5,14.642255,11.25,16.93,10.75,1000,22.059621,14.096603,175.498297,19.827076,40.757499,18.322163,-8.367938,-15.125601,-206.216724,105.29309,-18.445126,18.677863,498.705842,3234.720655,37.172513,22.902343,16.17499,993.834107,-201.128967,19918703677,207.310769,-336.200303,-0.986123,3.059724,-1000.67466,936.269606,12.108091,11.290622,52.959444,-207.431011,-7.85E+11,-17.682392,-0.992446,14.84794,13.132748,6.904756,-978.098715,-0.019182,18.437526,255.669399,1.939147,-911.792629,-1330209951,31.097902,0.009302,2999.490788,0.885787,18.043318,10.730559,17.619792,19.987358,1019.732624,0
96.9,16.870424,10.5,16.21,9.69,1125,14.518959,14.032553,176.86307,15.380532,24.442563,15.926917,-8.079833,-14.440176,-214.756683,89.560514,-10.937257,15.339061,674.846164,3625.535255,35.246087,14.453341,14.851863,1075.987982,-223.42725,22406913839,212.028793,-324.583051,-0.96721,2.613544,-1257.836918,837.21896,8.335264,9.31245,203.342307,-220.025181,-8.83E+11,-16.90282,-0.970454,13.347758,17.688356,8.563047,-1146.685118,-0.014586,20.393879,290.90565,2.833281,-906.367582,-1330209927,55.211266,0.01032,3375.854571,0.843201,16.455184,12.27332,12.999855,15.54848,1143.831341,0
107.5,17.825354,11.5,16.93,10.75,1000,14.228402,14.096603,176.089237,13.832146,39.950545,14.036286,-8.442263,-15.120089,-206.161188,118.943417,-8.431212,13.432824,505.632227,3231.206058,36.656734,27.519053,22.349712,993.834107,-195.105932,19352623554,199.284355,-338.517584,-0.985666,2.635088,-896.201425,673.261665,12.279825,10.263855,142.170454,-207.431636,-7.85E+11,-17.821971,-0.993867,14.268757,13.615632,8.938613,-1026.352995,-0.015407,13.74708,253.495063,2.473548,-892.704004,-1330209952,32.194986,0.009302,2996.661228,0.873967,16.815876,10.565052,12.547046,13.834545,1021.520632,0
107.5,17.825354,10.5,16.93,10.75,1000,14.228402,14.096603,177.212397,13.832146,39.950545,14.036286,-8.441184,-15.120089,-213.657725,107.917117,-8.431212,13.432824,503.239767,3222.70704,36.660977,21.913199,22.349712,993.834107,-195.105932,21948894191,199.284355,-338.517584,-0.987443,2.635088,-896.201425,680.530364,8.335264,10.263855,142.170454,-207.431636,-7.85E+11,-17.031511,-0.991291,14.268757,20.232999,12.5999,-1026.842265,-0.015407,13.74708,253.495063,2.558719,-861.201009,-1330209952,32.194986,0.009302,2996.661228,0.873967,16.815876,12.077156,12.547046,13.834545,1019.520632,0
96.9,18.461973,10.25,16.21,9.69,1125,7.761937,14.032553,176.586506,14.480837,23.209806,14.874244,1,-14.449622,-217.475193,90.728486,-13.911579,11.800821,679.341968,3628.578605,34.931353,13.959277,18.491232,1075.987982,-207.729805,19142024430,212.231898,-463.409503,-0.967979,2.533855,-1142.954473,833.44688,8.040419,8.68114,98.600359,-220.025723,-8.83E+11,-16.702876,-0.971579,14.905384,15.443494,22.695951,-1097.914749,-0.018782,17.705425,293.278208,2.581281,-856.092578,-1330209927,4.46028,0.01032,3374.361691,0.847675,13.766097,10.475311,16.791473,14.510133,1143.125444,0
96.9,17.029579,9.75,16.21,9.69,1125,13.380106,14.032553,178.369363,15.214719,24.301481,15.812565,-8.144226,-14.440746,-222.489516,83.209264,-7.673672,15.023615,677.532866,3633.343408,34.667491,13.816261,12.597329,1075.987982,-228.921707,18885822981,212.002465,-541.168328,-0.969485,2.534283,-1122.89449,833.270392,12.066253,9.485152,176.015853,-220.025252,-8.83E+11,-16.225391,-0.971717,14.186031,18.583642,12.829549,-1182.85638,-0.014478,14.303439,290.260239,2.733676,-835.999587,-1330209927,29.7323,0.01032,3375.665288,0.844308,18.769665,10.697768,14.936327,15.327768,1142.662516,0
96.9,18.780283,10.75,16.21,9.69,1125,5.696056,14.032553,178.840357,14.742931,23.155125,15.234128,-8.025469,-14.452448,-211.215449,96.879794,-13.276799,12.725391,676.516417,3623.469503,35.136196,12.326635,17.815003,1075.987982,-203.795955,23053648542,212.203554,-321.586076,-0.966429,2.718646,-1165.065561,830.549392,9.929395,9.226272,72.85823,-220.0258,-8.83E+11,-17.059687,-0.97037,20.717662,14.303239,33.21267,-1083.376071,-0.021224,15.48501,288.007792,1.075795,-826.289416,-1330209927,52.492834,0.01032,3372.210107,0.847289,15.308915,12.475665,16.999024,14.772183,1140.951135,0
96.9,19.098593,9.25,16.21,9.69,1125,4.275548,14.032553,175.091532,15.219993,21.364041,15.67889,-8.126538,-14.45556,-227.768155,82.643266,-14.932194,15.167989,682.883433,3627.883057,33.962879,20.342513,17.67277,1075.987982,-217.437102,15483266092,211.736363,-340.255428,-0.970945,2.803538,-989.655234,831.784672,8.641652,10.070819,67.532618,-220.025872,-8.83E+11,-15.744138,-0.977004,22.596718,18.342124,51.529787,-1172.109253,-0.023783,18.839882,290.976755,0.961951,-806.580408,-1330209927,31.42632,0.01032,3371.635948,0.846028,19.912352,8.668961,17.387472,15.247068,1138.865195,0
171.8,26.73803,17,27.57,17.18,525,20.819555,17.933747,197.431559,29.00029,19.329615,28.706705,-13.738453,-25.304666,-219.292084,166.086945,-30.944959,29.366858,245.05335,1676.260798,58.17239,-1.606177,24.209319,1082.256386,-215.243797,37957774042,203.886473,-379.409743,-0.973975,3.427512,-567.095716,337.002433,16.032662,17.700702,19.679304,-208.625001,-4.12E+11,-26.763617,-0.93263,23.221934,14.859309,56.507519,-349.528205,-0.035978,30.12099,119.121087,1.6864,727.17038,-1330209951,51.085159,0.005821,1573.032772,0.788016,25.781094,19.569057,25.424687,28.949473,554.622082,1
174.3,16.074649,15.75,25.15,17.43,500,26.787468,15.69178,204.913774,22.869755,19.454545,23.168078,-12.607348,-23.044057,-223.155199,177.05257,-17.348698,25.414664,302.390687,1608.918339,53.495226,0.842715,20.426653,1101.21152,-233.851048,46817514443,202.62647,-422.862917,-0.968792,3.144945,-502.747558,372.365836,18.19705,16.145013,31.143319,-209.200781,-3.92E+11,-25.580215,-0.923598,12.517992,12.758,91.70797,-616.150009,-0.020752,26.723392,116.032723,1.89465,727.746354,-1330209949,45.214957,0.005737,1501.744402,0.888011,22.7445,25.810759,28.205312,22.906313,530.965724,1
