115.4,17.507044,11.75,18.57,11.54,1025,19.730588,16.001522,178.961158,13.651275,81.62795,14.984681,-9.283175,-16.667236,-214.182451,144.413007,-16.419923,16.024168,469.298827,3289.297056,40.012715,1.314396,16.932445,1007.284311,-204.56134,23205066750,202.010866,-343.904243,-0.994504,2.634937,-1017.806263,678.053816,10.699074,12.245813,448.088135,-211.153641,-8.04E+11,-19.566272,-0.999401,14.429246,13.060199,5.056647,-1088.545814,-0.014603,16.578117,257.464495,2.457122,-1170.149765,-1330209945,32.576303,0.008666,3073.953254,0.928832,18.157799,6.58529,14.318484,13.785089,1048.200675,0
172.1,26.897185,18.75,27.24,17.21,475,9.99682,9.663043,220.462787,28.854631,19.842578,28.897887,-13.636697,-24.992019,-216.208052,203.587085,-27.206474,28.99247,293.11387,1583.40557,56.613402,2.443766,31.292306,1088.861488,-201.000681,36412245138,203.123542,-405.15659,-0.97621,3.418763,-448.649831,385.1863,17.834189,17.774699,17.694038,-205.866725,-3.73E+11,-26.581318,-0.928375,28.776174,13.019514,46.135917,-428.124583,-0.036103,31.990953,107.184189,0.040564,735.147669,-1330209957,55.818784,0.005811,1422.94087,0.779127,30.970505,19.703969,26.605306,28.826825,670.452183,1
172.1,24.032396,16.25,27.24,17.21,475,11.644273,9.663043,222.198744,26.319196,19.084231,29.383827,-13.653264,-24.993438,-219.305788,148.307985,-22.075826,23.937639,296.663894,1581.212658,57.273493,2.798558,23.060581,1088.861488,-201.935597,36070080238,197.96594,-437.030489,-0.972448,3.226496,-456.299659,390.426572,16.505026,16.985492,29.560543,-205.864606,-3.73E+11,-27.317395,-0.932085,27.229075,16.035181,69.46533,-509.308022,-0.022626,23.655919,109.084637,-0.086999,767.062903,-1330209957,45.979701,0.005811,1422.297231,0.79147,28.646749,19.491762,26.439371,26.316475,489.413962,1
171.8,33.422538,15.25,27.57,17.18,525,2.320479,17.933747,199.450849,28.452959,18.963046,28.329002,-13.792572,-25.336711,-222.701489,104.139913,-27.297039,29.309478,230.054208,1681.207743,56.35327,1.298142,30.243942,1082.256386,-205.32174,23930034199,203.714942,-484.098151,-0.971275,3.412377,-273.943741,336.971634,14.919858,17.793653,20.092772,-208.626764,-4.12E+11,-28.295658,-0.928766,30.55141,13.08837,90.466703,-579.551008,-0.03965,31.514902,118.635692,1.200098,779.881616,-1330209951,64.247737,0.005821,1574.083135,0.786575,27.664331,12.2915,26.196616,28.266656,562.313192,0
182.3,27.533805,17,28.21,18.23,275,8.391345,9.095868,209.543008,28.839621,18.693611,26.903605,-14.059876,-25.970738,-216.030602,2878.62803,-24.330639,30.055088,532.155413,912.760288,59.437924,-13.231043,30.853346,1289.879073,-196.854845,37476759073,179.878511,-418.487354,-0.959774,3.416242,-207.028009,629.599069,16.032662,19.742499,10.520668,-203.006974,-2.16E+11,-28.589636,-0.908134,24.123098,14.218931,82.462351,-432.639109,-0.042821,30.779157,62.021142,1.202735,803.088188,-1330209962,58.130003,0.005485,824.572512,0.766926,27.448407,20.376361,30.546359,28.726018,314.26343,1
180.8,32.785918,20,24.53,18.08,625,0,17.747445,217.314415,28.850423,17.604212,27.46077,-12.246163,-22.429023,-231.015413,105.640993,-27.947268,26.417998,176.196565,1990.074175,49.649418,0.970685,21.28142,1137.901709,-215.423894,31824379963,215.681733,-416.261005,-0.966968,3.373004,-713.1709,285.438276,22.000796,19.467873,25.669017,-221.809931,-4.90E+11,-25.500521,-0.912122,32.785918,7.990997,75.225423,-650.206454,-0.043781,19.279672,145.077436,0.233905,814.394587,-1330209925,60.815012,0.005531,1872.769524,0.833407,26.647333,16.766751,20.675197,28.819906,658.019985,1
196.9,21.645072,18.25,30.62,19.69,425,30.922264,17.140306,222.211125,33.366497,16.663426,34.306284,-15.317294,-28.303045,-237.521659,257.827727,-29.443295,32.468245,466.166751,1365.643435,64.646475,8.182466,28.187956,1305.130673,-228.329483,46755890180,219.629291,-434.906272,-0.939531,3.450847,-673.714918,548.280835,17.499621,21.705534,16.631657,-224.53665,-3.34E+11,-29.623717,-0.86671,23.230403,14.169731,89.691457,-437.0774,-0.044402,29.820395,93.509044,0.537554,842.65465,-1330209919,46.885684,0.005079,1277.749124,0.677307,32.784601,26.702374,33.895731,33.839894,466.194965,1
190,35.97,19.5,27.971875,19,375,2.936856,14.343432,214.014442,26.874009,17.121665,30.109025,-14.01035,-25.771044,-228.121742,103.485788,-22.566599,26.579615,463.632588,1214.98013,56.89808,-11.97562,34.249646,1272.660846,-201.414286,30111994572,208.583336,-400.01437,-0.952823,3.237134,0.967123,571.792302,21.124584,20.718052,27.488159,-215.670331,-2.94E+11,-27.492423,-0.885457,35.348578,12.796655,93.227878,-467.169203,-0.03547,28.798987,84.797587,0.586046,856.221261,-1330209936,52.704613,0.005263,1124.69108,0.732571,27.25284,16.105536,24.429963,26.873673,385.334242,1
162,28.807045,16.25,24.09,16.2,725,5.76683,19.373456,199.775825,23.078132,23.791689,22.110312,-12.072771,-21.964923,-223.163285,173.311655,-16.552868,24.120136,6.922067,2303.787021,50.376326,2.522539,20.345922,1042.8247,-206.171169,27165852716,205.5653,-373.65803,-0.984167,2.986913,-756.801649,250.276096,16.505026,15.02558,48.650876,-213.34202,-5.69E+11,-23.141034,-0.953388,30.475716,13.74853,59.761296,-785.365081,-0.026237,21.041843,168.978396,0.136104,859.994988,-1330209942,54.46887,0.006173,2175.531383,0.960837,28.056199,14.388384,29.068661,23.546835,755.980934,1
174.3,28.32958,20.25,25.15,17.43,500,12.260053,15.69178,210.162289,24.747115,18.142892,24.51885,-12.490218,-22.989177,-218.668089,190.041806,-28.243071,26.142145,276.019546,1598.250686,51.097748,0.583572,22.315995,1101.21152,-221.463592,42940367695,203.218553,82.589297,-0.975739,3.209031,-540.593094,381.468108,20.78623,16.342304,24.403362,-209.204269,-3.92E+11,-25.941755,-0.925651,29.272933,7.663725,23.243295,-683.283581,-0.032929,22.295626,116.149579,0.303937,876.802765,-1330209950,53.647033,0.005737,1500.99544,0.865708,25.431347,22.889306,25.065721,24.714259,542.334715,1
184.3,31.671834,20.75,27.91,18.43,475,6.312533,15.726063,216.892533,29.198602,16.744011,28.872584,-13.924708,-25.656034,-230.411938,184.399292,-28.603577,26.899694,339.591321,1539.367356,56.642437,1.21445,26.439912,1179.194364,-213.154797,31542604345,217.444146,-393.026162,-0.963383,3.377903,-481.161624,444.4842,19.513677,19.15281,19.297859,-216.240894,-3.73E+11,-28.868283,-0.894093,31.583771,9.241761,74.8632,-597.104337,-0.042706,26.049423,106.820023,0.45768,894.480578,-1330209936,62.143893,0.005426,1422.613137,0.753487,31.207795,16.868192,28.554679,29.183729,526.588469,1
184.3,28.32958,20.25,27.91,18.43,475,15.320056,15.726063,211.408823,27.460784,16.667072,28.834724,-13.870227,-25.640768,-230.058851,189.378513,-30.813207,28.902145,352.616403,1484.010722,56.812533,1.4952,37.527134,1179.194364,-230.443626,46246380391,212.311388,-416.266189,-0.962533,3.308447,-555.707528,463.350048,20.78623,17.964736,20.697422,-216.239762,-3.73E+11,-28.613944,-0.902072,27.115819,8.290797,67.382446,-515.46131,-0.036943,28.245528,107.16931,1.011244,903.987023,-1330209936,65.582951,0.005426,1426.923708,0.738843,26.470342,24.817693,25.223374,26.818859,508.372791,1
174.3,27.05634,16,25.15,17.43,500,15.324433,15.69178,205.118822,29.870168,19.387232,28.953406,-12.598988,-22.98199,-222.816259,160.553896,-26.443433,26.886556,268.136339,1606.636879,52.455476,1.412831,30.937986,1101.21152,-208.761293,29159692487,206.631916,-403.839006,-0.969195,3.397891,-503.896721,370.700104,14.733897,18.220752,21.111953,-209.203766,-3.92E+11,-25.343503,-0.926066,25.857411,13.786633,47.136615,-627.133764,-0.036787,27.472215,115.393926,1.097517,907.647583,-1330209950,53.796077,0.005737,1500.62436,0.804708,22.977811,15.732876,22.983008,29.761225,554.867295,1
168.2,17.666199,14.75,25.78,16.82,550,28.013657,18.193399,198.75039,21.919026,20.25449,22.691912,-12.82157,27.934265,-218.133978,211.037498,-16.196147,22.715504,219.374872,1761.146495,53.680764,1.102226,29.605815,1058.663117,-218.639484,38715055814,200.241193,-376.446647,-0.97505,3.13775,-544.33494,276.438442,12.95674,16.504509,37.585638,-207.209086,-4.32E+11,-26.70432,-0.938381,16.869203,13.611846,73.56176,-520.003823,-0.017331,28.486659,127.222076,1.418787,920.072246,-1330209952,39.490537,0.005945,1649.876099,0.881633,24.281707,22.404254,20.794271,21.928885,579.653713,0
174.3,18.461973,15.75,25.15,17.43,500,26.118221,15.69178,205.916844,22.832752,17.733669,21.829102,-12.603166,-23.005285,-223.799122,168.6937,-18.365652,20.740821,292.084902,1610.777685,53.084776,1.180927,27.855357,1101.21152,-203.678131,41042421816,202.589473,-391.129834,-0.968792,3.123099,-409.370894,372.365836,18.19705,16.157663,31.094581,-209.200781,-3.92E+11,-25.580215,-0.923598,15.12468,14.617346,58.480834,-451.714134,-0.022755,25.618095,116.082562,1.776524,927.891784,-1330209949,45.247237,0.005737,1497.896411,0.888787,23.435422,22.473161,22.112414,22.878763,529.298342,0
171.8,34.377468,16.75,27.57,17.18,525,0,17.933747,201.794848,27.065922,20.530278,28.275053,-13.77467,-25.344995,-219.727424,168.264829,-27.331379,29.196352,232.99652,1673.620181,57.612691,-0.112835,25.738337,1082.256386,-202.416997,27658025166,202.471568,-384.585353,-0.973595,3.322989,-460.778732,343.532405,15.513535,16.852023,23.83814,-208.626921,-4.12E+11,-26.934999,-0.932822,34.377468,13.729188,95.204963,-400.003375,-0.03796,25.596139,119.333277,0.253783,936.493297,-1330209951,60.143564,0.005821,1577.853022,0.775005,30.382397,14.138557,28.333843,26.15413,560.947829,1
177.3,30.557749,18.25,30.79,17.73,250,16.388533,11.456484,199.123665,26.284577,18.329644,27.672452,-15.400158,-28.48507,-209.301271,350.800516,-26.284447,26.932762,530.234223,828.795929,64.16539,-2.07327,35.252885,1268.776483,-187.942852,34192745469,192.010036,-403.196473,-0.968831,3.317486,-207.895998,629.753208,17.499621,17.438849,12.983316,-196.930012,-1.96E+11,-30.124729,-0.915517,32.86819,16.536497,66.549248,-325.832859,-0.028709,33.429224,55.585511,0.054769,998.901241,-1330209973,58.138303,0.00564,747.759191,0.808172,33.513841,18.506283,29.648689,26.450437,294.186693,1
198.8,23.87,15.75,25.919048,19.88,525,21.412557,16.522085,227.873787,22.109548,15.313557,22.644367,-12.98131,-23.712836,-250.549815,199.950972,-19.029171,23.105666,364.625435,1686.056116,54.062796,1.605971,27.555027,1279.370725,631.948644,32812299287,224.040351,-404.150745,-0.931339,2.89082,-529.163952,470.348414,18.19705,21.473563,50.862397,-231.471849,-4.12E+11,-26.226001,-0.862319,21.965737,14.349541,56.41277,-432.154973,-0.03291,30.212115,121.783979,1.329202,1014.460716,-1330209906,48.765271,0.00503,1574.216806,0.777409,23.851068,17.286345,27.735028,22.113045,553.900654,1
190,31.83,15.75,27.971875,19,375,7.56732,14.343432,215.05171,29.195044,15.926245,28.965223,-14.002263,-25.734274,-230.975507,88.767711,-30.817706,27.619722,465.306164,1219.702769,57.749204,-6.054646,27.35859,1272.660846,-205.920188,26681717714,215.097707,-411.056399,-0.945775,3.394192,-412.517452,578.588659,18.19705,20.731741,16.324984,-215.669179,-2.94E+11,-28.866878,-0.885267,28.284777,14.797224,74.020002,-233.987865,-0.048426,27.39905,85.294063,1.276322,1018.900762,-1330209937,65.775626,0.005263,1122.242408,0.734415,30.944162,14.430927,27.806884,29.174017,409.487671,1
190,28.97,15.75,27.971875,19,375,9.556757,14.343432,214.329272,26.92688,17.515213,29.811335,-14.003875,-25.718551,-230.922944,170.125377,-20.22165,27.799151,469.558344,1218.019653,57.923929,-5.43914,26.434274,1272.660846,-208.83851,29207191847,209.469156,-418.391694,-0.945775,2.90891,-352.490763,578.588659,18.19705,19.54539,23.76945,-215.667927,-2.94E+11,-28.866878,-0.885267,29.36786,13.114108,72.199423,-531.762834,-0.034065,30.278299,85.120583,0.369288,1039.963455,-1330209937,56.534964,0.005263,1125.838162,0.726998,24.979882,15.855589,26.321592,26.696269,408.404133,1
185,26.58,17.25,27.240526,18.5,475,6.251507,9.663043,237.046224,29.405775,17.357522,29.333212,-12.986507,-24.992077,-230.68734,309.296363,-27.370257,29.102204,390.101846,1513.349381,57.539064,2.443703,25.393362,1184.623853,-192.708809,77196834974,211.078144,-456.608882,-0.956256,3.4285,-2536.65351,437.234725,17.16361,20.254822,17.652059,-216.841204,-3.73E+11,-26.443396,-0.901844,26.675062,15.121155,112.907985,-483.110032,-0.041844,23.444905,107.100004,0.425974,1046.693427,-1330209935,54.531868,0.005405,1424.062738,0.73228,30.801163,41.927827,33.764778,29.414335,519.046631,0
198.8,21.01,18.25,25.919048,19.88,525,25.401875,16.522085,231.426049,28.963644,16.045207,29.741888,-12.967042,-23.724669,-244.897564,262.079853,-26.192062,27.684277,374.264485,1687.629448,54.883866,1.901147,27.657734,1279.370725,-229.622965,41745549897,229.62893,-631.982785,-0.936402,3.337691,-574.088811,460.959852,17.499621,22.23688,21.170473,-231.471849,-4.12E+11,-25.103553,-0.861737,20.186115,13.219034,68.437007,-504.753228,-0.046423,22.370712,120.657224,1.138667,1066.613686,-1330209905,44.1018,0.00503,1574.971597,0.682385,26.08823,22.483037,24.381132,28.959237,555.901185,0
190,26.26,18.25,27.971875,19,375,18.997082,14.343432,217.433443,29.260052,15.635727,28.661897,-13.991948,-25.712655,-228.378818,120.522512,-27.925307,29.762474,474.69947,1216.975753,58.647,4.558052,26.101913,1272.660846,-206.072124,36213513352,179.006716,-366.912441,-0.950509,3.43271,-258.937629,572.162186,17.499621,21.178948,14.193633,-215.665678,-2.94E+11,-26.987894,-0.884396,25.814734,15.680797,60.926938,-445.282361,-0.04442,23.100634,84.957944,0.852774,1111.210181,-1330209937,58.750056,0.005263,1123.830813,0.734236,25.867708,19.573728,27.561294,29.18957,412.149296,1
155.5,25.94,15.75,22.682609,15.55,575,10.672831,15.321128,195.764626,22.705862,25.383543,20.80431,-11.359737,-20.615543,-208.636368,128.730262,-19.021918,23.739234,82.09636,1854.165321,47.165537,1.276498,21.2223,986.429979,-123.581022,26958725854,193.193038,-219.060416,-0.989794,3.210076,-582.131022,201.765897,18.19705,16.473613,26.186384,-198.83475,-4.51E+11,-22.7291,-0.96287,29.478844,16.35939,41.028923,-389.936037,-0.030036,25.158031,135.189228,-0.104731,1152.495713,-1330209971,49.176172,0.006431,1723.825797,0.968085,26.410671,8.4815,18.476877,22.687999,603.569487,0
168.2,29.602819,18.25,25.78,16.82,550,12.86335,18.193399,199.18711,21.023979,21.383043,22.799958,-12.895336,-23.59424,-216.425121,96.151277,-15.69546,24.578784,196.748227,1763.90831,53.873202,-1.290036,27.215021,1058.663117,-214.146424,30036193919,200.175622,-396.849897,-0.98007,3.064998,-266.795592,293.056507,17.499621,16.693751,41.464243,-207.212776,-4.32E+11,-25.04828,-0.936617,28.689667,13.032735,55.69718,-549.7688,-0.024582,23.793217,127.130305,0.962315,1160.198587,-1330209954,53.150727,0.005945,1650.226992,0.886564,26.229453,16.6635,21.761549,21.126999,589.953155,0
192.9,28.488735,17.75,29.9,19.29,475,22.632828,18.068832,217.878332,30.574927,16.984108,29.104696,-14.933141,-27.563268,-236.760876,81.533981,-32.26841,30.460735,379.898225,1523.677454,62.797675,-15.204801,36.249542,1247.779758,-226.594318,33022508030,215.384176,-422.280039,-0.945013,3.38973,-130.951183,483.580983,20.162127,19.54931,19.007526,-223.690364,-3.73E+11,-28.910972,-0.880408,30.641837,14.184896,57.893658,-432.848097,-0.040478,34.317345,105.755624,0.258281,1197.667368,-1330209921,57.733012,0.005184,1426.44649,0.763082,31.048511,18.110536,48.916372,31.597155,511.861107,1
162,23.554932,15.5,24.09,16.2,725,21.962089,19.373456,197.627822,20.127825,22.735984,19.829199,-12.061725,-21.940943,-224.262895,190.276898,-15.94488,22.300277,2816.377453,2307.401918,50.030835,-49.957954,27.197698,1042.8247,-203.289949,30482251845,205.677053,-326.355696,-0.983211,2.802774,-398.677425,239.812362,14.736271,16.062353,45.6966,-213.34031,-5.69E+11,-23.610627,-0.949541,23.467732,14.303819,54.084765,-684.755838,-0.020139,26.701759,169.460833,1.106767,1201.242522,-1330209942,48.754706,0.006173,2176.760364,0.968877,25.072123,16.508342,22.140322,20.119813,757.269209,0
191.8,36.446482,20.25,33.87,19.18,350,17.956507,17.578976,213.771159,32.963679,15.562017,36.155481,-16.869156,-31.454358,-228.875799,-51.372195,-26.516932,31.023559,511.483503,1108.008478,68.6175,-5.856427,30.711824,1309.549785,-255.172608,41270067854,209.591965,-410.839902,-0.951454,3.460713,-4946.748177,617.179429,20.78623,20.803843,18.421344,-215.913209,-2.75E+11,-33.98696,-0.873943,39.561216,14.154895,82.678708,-463.741721,-0.037149,33.095021,75.795862,-0.050277,1211.259251,-1330209936,68.256244,0.005214,1047.623281,0.571633,32.834062,22.390127,35.23849,32.967029,395.299907,0
182.3,35.809862,20.25,28.21,18.23,275,0,9.095868,214.19355,27.254594,18.531406,29.977535,-14.038037,-26.031397,-217.087029,2105.650226,-24.504166,27.167207,527.16117,912.786441,57.014399,-8.563157,23.284614,1289.879073,-197.439879,37202387312,196.745333,-404.34671,-0.965328,3.257004,-934.871439,635.476847,20.78623,19.219616,15.473054,-203.010937,-2.16E+11,-27.932688,-0.907034,35.809862,12.276099,101.944639,-132.100668,-0.031869,27.449195,62.68657,0.134848,1213.489166,-1330209961,61.055195,0.005485,824.20185,0.765985,29.725713,19.880647,32.928184,27.296194,311.874122,1
64,7.957747,5.35,10.27,6.4,1594,12.462889,7.803037,265.535815,12.013426,10.787017,8.769591,-5.113034,-8.9757,-367.15051,49.481451,-11.404002,12.04405,1262.017111,5403.769459,24.041098,44.205392,3.985724,1799.342685,-299.648568,11639714396,326.739573,-532.431374,-0.84307,2.696145,-1617.17655,1405.977307,4.62116,8.447388,123.746563,-320.436502,-1.25E+12,-9.430761,-0.784943,8.269118,26.208938,27.306774,-1577.586242,-0.007877,8.500853,462.974186,5.839878,-1587.193954,-1330209706,-243.380751,-0.015625,4781.857742,0.036843,13.329153,6.625046,4.90409,12.072412,1602.815784,0
64,7.798592,4.45,10.27,6.4,1594,12.773738,7.803037,269.49147,11.781377,10.607874,8.482873,-4.832362,-8.980306,-425.586622,64.765298,-5.88466,12.10292,1256.828401,5395.725167,24.260829,38.71062,7.9678,1799.342685,-291.578201,15488581127,327.133507,-537.290047,0.997385,2.68946,-1831.782207,1396.905423,3.557216,8.441659,123.617618,-320.436502,-1.25E+12,-10.174264,-0.776735,7.168992,24.171498,10.123269,-1555.850331,-0.00768,8.292769,457.543995,7.15368,-1575.116775,-1330209705,15.917759,-0.015625,4781.987147,0.044432,9.719846,8.967429,6.455482,11.82161,1604.191226,0
48.5,6.05,3.6,5.870741,4.85,1425,2.757658,2.644461,587.500315,3.430492,7.157363,2.499414,1,-5.105462,-448.975459,30.302834,-1.98778,1.61625,1170.029269,5895.693819,14.323142,199.218378,11.800325,2128.661865,-339.879753,7249307642,347.349958,-1269.522097,-0.709283,0,-1441.207944,1280.385628,3.253815,3.551862,480.245664,-349.57636,-1.12E+12,-6.856211,-0.531334,4.849702,25.086703,6.546782,-1410.207897,-0.000306,9.344179,488.296423,9.516562,-1523.813294,-1330209634,9.010939,-0.020619,4274.757337,-0.894203,2.483634,4.563696,5.061955,3.513179,1428.202643,0
64,9.867606,6,10.27,6.4,1594,10.429374,7.803037,266.392396,10.443573,11.802092,9.557647,-5.170903,-8.947752,-336.242153,48.689186,-8.979362,10.419987,1271.085489,5405.580439,22.976706,45.767995,10.77358,1799.342685,-293.364357,11842886842,312.731549,-418.866113,-0.836568,2.357319,-1692.572516,1123.423567,8.263815,6.528233,243.61751,-320.436502,-1.25E+12,-9.272818,-0.768258,13.237286,23.835688,13.316417,-1592.312567,-0.009271,11.915281,466.544052,4.520185,-1516.068531,-1330209714,24.925413,-0.015625,4782.868719,-0.041845,11.067755,8.766864,7.338534,11.221798,1601.699381,0
64,13.050705,7.1,10.27,6.4,1594,1.358288,7.803037,267.478007,9.381869,10.293149,8.893516,1,-8.980105,-293.826978,49.004152,-9.310097,10.188236,1279.975445,5401.316262,21.428187,31.621378,9.400566,1799.342685,-307.276571,12103889677,316.047055,-538.770828,-0.825106,2.469729,-1724.919814,1391.965572,6.04598,8.248901,147.64633,-320.436468,-1.25E+12,-9.884537,-0.764203,9.49787,23.008294,15.866808,-1538.930975,-0.016634,9.204448,468.815449,5.203831,-1513.094059,-1330209720,23.989634,-0.015625,4780.049719,0.028665,14.004511,6.60015,12.86842,9.426182,1605.001652,0
